filed_date,fiscal_year,form,fiscal_period,Assets,CommonStockSharesOutstanding,EarningsPerShareDiluted,Liabilities,NetIncomeLoss,OperatingExpenses,RevenueFromContractWithCustomerExcludingAssessedTax,WeightedAverageNumberOfSharesOutstandingBasic,ticker,Revenues
2018-11-08,2018,10-Q,Q3,275189000.0,33740323.0,,140070000.0,1068000.0,98118000.0,147793000.0,,UPWK,
2019-03-07,2018,10-K,FY,275189000.0,33740323.0,,140070000.0,-16233000.0,116335000.0,164445000.0,,UPWK,
2019-05-08,2019,10-Q,Q1,391573000.0,106454321.0,,147828000.0,-6784000.0,45610000.0,59218000.0,,UPWK,
2019-08-07,2019,10-Q,Q2,391573000.0,106454321.0,,147828000.0,-7196000.0,87505000.0,121899000.0,,UPWK,
2019-11-06,2019,10-Q,Q3,391573000.0,106454321.0,,147828000.0,-14542000.0,134448000.0,186012000.0,,UPWK,
2020-03-02,2019,10-K,FY,391573000.0,106454321.0,,147828000.0,-4123000.0,140232000.0,202552000.0,,UPWK,
2020-05-06,2020,10-Q,Q1,446380000.0,113604398.0,,186956000.0,-5160000.0,52616000.0,68476000.0,,UPWK,
2020-08-04,2020,10-Q,Q2,446380000.0,113604398.0,,186956000.0,-7611000.0,107710000.0,142259000.0,,UPWK,
2020-11-04,2020,10-Q,Q3,446380000.0,113604398.0,,186956000.0,-11158000.0,166923000.0,220274000.0,,UPWK,
2021-02-24,2020,10-K,FY,446380000.0,113604398.0,,186956000.0,-19907000.0,183608000.0,253354000.0,,UPWK,
2021-05-04,2021,10-Q,Q1,529227000.0,124795222.0,,229917000.0,-10021000.0,68762000.0,83196000.0,,UPWK,
2021-07-29,2021,10-Q,Q2,529227000.0,124795222.0,-0.18,229917000.0,-21045000.0,141869000.0,170727000.0,115321264.0,UPWK,
2021-10-27,2021,10-Q,Q3,529227000.0,124795222.0,-0.2,229917000.0,-23792000.0,215050000.0,267475000.0,117120815.0,UPWK,
2022-02-15,2021,10-K,FY,529227000.0,124795222.0,-0.15,229917000.0,-16659000.0,231150000.0,300562000.0,109814604.0,UPWK,
2022-04-27,2022,10-Q,Q1,1081061000.0,129130478.0,-0.06,821544000.0,-7835000.0,90875000.0,113619000.0,125279109.0,UPWK,
2022-07-27,2022,10-Q,Q2,1081061000.0,129130478.0,-0.19,821544000.0,-24373000.0,198368000.0,237800000.0,126010689.0,UPWK,
2022-10-26,2022,10-Q,Q3,1081061000.0,129130478.0,-0.27,821544000.0,-33684000.0,299893000.0,365941000.0,126651490.0,UPWK,
2023-02-16,2022,10-K,FY,1081061000.0,129130478.0,-0.19,821544000.0,-22867000.0,291769000.0,373628000.0,118698567.0,UPWK,
2023-05-03,2023,10-Q,Q1,1080245000.0,132368265.0,-0.19,831366000.0,-24738000.0,127073000.0,141337000.0,129358872.0,UPWK,
2023-08-02,2023,10-Q,Q2,1080245000.0,132368265.0,-0.37,831366000.0,-48558000.0,266162000.0,298235000.0,129707197.0,UPWK,
2023-11-07,2023,10-Q,Q3,1080245000.0,132368265.0,-0.56,831366000.0,-73385000.0,409775000.0,456876000.0,130082683.0,UPWK,
2024-02-15,2023,10-K,FY,1080245000.0,132368265.0,-0.44,831366000.0,-56240000.0,421506000.0,502797000.0,127163591.0,UPWK,
2024-05-01,2024,10-Q,Q1,1037541000.0,137272754.0,-0.15,656466000.0,17167000.0,145469000.0,160858000.0,132835837.0,UPWK,
2024-08-07,2024,10-Q,Q2,1037541000.0,137272754.0,-0.18,656466000.0,13176000.0,279314000.0,329469000.0,133492087.0,UPWK,
2024-11-06,2024,10-Q,Q3,1037541000.0,137272754.0,-0.06,656466000.0,29513000.0,400308000.0,505202000.0,134152107.0,UPWK,
2025-02-13,2024,10-K,FY,1037541000.0,137272754.0,-0.69,656466000.0,-89885000.0,550540000.0,618318000.0,130517920.0,UPWK,
2025-05-05,2025,10-Q,Q1,1211613000.0,135348453.0,0.13,636236000.0,18442000.0,133695000.0,190937000.0,136356961.0,UPWK,
2025-08-06,2025,10-Q,Q2,1211613000.0,135348453.0,0.3,636236000.0,40662000.0,265191000.0,384066000.0,133808901.0,UPWK,
2025-11-04,2025,10-Q,Q3,1211613000.0,135348453.0,0.5,636236000.0,68420000.0,394766000.0,577842000.0,133404102.0,UPWK,
2026-02-13,2025,10-K,FY,1211613000.0,135348453.0,0.06,636236000.0,46887000.0,529946000.0,689136000.0,134774189.0,UPWK,
2020-03-31,2019,20-F,FY,111030000.0,7063458.0,,57056000.0,-19324000.0,58273000.0,,,FVRR,52112000.0
2021-02-18,2020,20-F,FY,236360000.0,31937772.0,,87551000.0,-36061000.0,96351000.0,,,FVRR,75503000.0
2022-02-17,2021,20-F,FY,861202000.0,35842980.0,,515799000.0,-33539000.0,119599000.0,,,FVRR,107073000.0
2023-03-30,2022,20-F,FY,931570000.0,36761108.0,-0.46,584702000.0,-14810000.0,168132000.0,,32323636.0,FVRR,189510000.0
2024-02-22,2023,20-F,FY,923802000.0,37537563.0,-1.81,658070000.0,-65012000.0,291279000.0,,35955014.0,FVRR,297662000.0
2025-02-19,2024,20-F,FY,1023604000.0,38653958.0,-1.94,667830000.0,-71487000.0,345952000.0,,36856140.0,FVRR,337366000.0
2025-07-30,2025,6-K,Q2,1069974000.0,35844114.0,0.1,707324000.0,4055000.0,163179000.0,,38422605.0,FVRR,188187000.0
2026-03-12,2025,20-F,FY,1069974000.0,35844114.0,0.09,707324000.0,3681000.0,314638000.0,,38066203.0,FVRR,361375000.0
2019-06-04,2019,10-Q,Q1,23988000000.0,457189000.0,1.84,17196000000.0,3748000000.0,,,437065000.0,UBER,2584000000.0
2019-08-09,2019,10-Q,Q2,23988000000.0,457189000.0,1.2,17196000000.0,3748000000.0,,,439022000.0,UBER,5352000000.0
2019-11-05,2019,10-Q,Q3,23988000000.0,457189000.0,0.52,17196000000.0,1884000000.0,,2584000000.0,441301000.0,UBER,8296000000.0
2020-03-02,2019,10-K,FY,23988000000.0,457189000.0,-9.46,17196000000.0,-4033000000.0,,,426360000.0,UBER,7932000000.0
2020-05-08,2020,10-Q,Q1,31761000000.0,1716681000.0,-2.26,16578000000.0,-1012000000.0,,,453543000.0,UBER,3099000000.0
2020-08-07,2020,10-Q,Q2,31761000000.0,1716681000.0,-7.98,16578000000.0,-6248000000.0,,,783900000.0,UBER,6265000000.0
2020-11-06,2020,10-Q,Q3,31761000000.0,1716681000.0,-6.79,16578000000.0,-7410000000.0,,,1092241000.0,UBER,10078000000.0
2021-03-01,2020,10-K,FY,31761000000.0,1716681000.0,0.0,16578000000.0,997000000.0,,,443368000.0,UBER,10433000000.0
2021-05-06,2021,10-Q,Q1,33252000000.0,1849794000.0,-1.7,19498000000.0,-2936000000.0,,,1724367000.0,UBER,3248000000.0
2021-08-05,2021,10-Q,Q2,33252000000.0,1849794000.0,-2.72,19498000000.0,-4711000000.0,,,1731632000.0,UBER,5161000000.0
2021-11-09,2021,10-Q,Q3,33252000000.0,1849794000.0,-3.33,19498000000.0,-5799000000.0,,,1739488000.0,UBER,7974000000.0
2022-02-24,2021,10-K,FY,33252000000.0,1849794000.0,-6.81,19498000000.0,-8506000000.0,,,1248353000.0,UBER,13000000000.0
2022-05-05,2022,10-Q,Q1,38774000000.0,1949316000.0,-0.06,23425000000.0,-108000000.0,,,1858525000.0,UBER,2903000000.0
2022-08-04,2022,10-Q,Q2,38774000000.0,1949316000.0,0.52,23425000000.0,1036000000.0,,,1866830000.0,UBER,6832000000.0
2022-11-02,2022,10-Q,Q3,38774000000.0,1949316000.0,-0.75,23425000000.0,-1388000000.0,,,1877655000.0,UBER,11677000000.0
2023-02-21,2022,10-K,FY,38774000000.0,1949316000.0,-3.86,23425000000.0,-6768000000.0,,,1752960000.0,UBER,11139000000.0
2023-05-03,2023,10-Q,Q1,32109000000.0,2005486000.0,-3.04,23605000000.0,-5930000000.0,,,1953989000.0,UBER,6854000000.0
2023-08-02,2023,10-Q,Q2,32109000000.0,2005486000.0,-4.37,23605000000.0,-8530000000.0,,,1957127000.0,UBER,14927000000.0
2023-11-07,2023,10-Q,Q3,32109000000.0,2005486000.0,-4.97,23605000000.0,-9736000000.0,,,1964483000.0,UBER,23270000000.0
2024-02-15,2023,10-K,FY,32109000000.0,2005486000.0,-0.29,23605000000.0,-496000000.0,,,1892546000.0,UBER,17455000000.0
2024-05-08,2024,10-Q,Q1,38699000000.0,2071144000.0,-0.08,26017000000.0,-157000000.0,,,2009557000.0,UBER,8823000000.0
2024-08-06,2024,10-Q,Q2,38699000000.0,2071144000.0,0.1,26017000000.0,237000000.0,,,2018233000.0,UBER,18053000000.0
2024-10-31,2024,10-Q,Q3,38699000000.0,2071144000.0,0.2,26017000000.0,458000000.0,,,2027148000.0,UBER,27345000000.0
2025-02-14,2024,10-K,FY,38699000000.0,2071144000.0,-4.65,26017000000.0,-9141000000.0,,,1972131000.0,UBER,31877000000.0
2025-05-07,2025,10-Q,Q1,51244000000.0,2107953000.0,-0.32,28768000000.0,-654000000.0,,,2078467000.0,UBER,10131000000.0
2025-08-06,2025,10-Q,Q2,51244000000.0,2107953000.0,0.15,28768000000.0,361000000.0,,,2085324000.0,UBER,20831000000.0
2025-11-04,2025,10-Q,Q3,51244000000.0,2107953000.0,1.36,28768000000.0,2973000000.0,,,2090809000.0,UBER,32019000000.0
2026-02-13,2025,10-K,FY,51244000000.0,2107953000.0,0.87,28768000000.0,1887000000.0,,,2035651000.0,UBER,37281000000.0
2019-05-14,2019,10-Q,Q1,3760043000.0,22438472.0,,1479277000.0,-234339000.0,,397188000.0,,LYFT,
2019-08-13,2019,10-Q,Q2,3760043000.0,22438472.0,,1479277000.0,-234339000.0,,902100000.0,,LYFT,
2019-11-04,2019,10-Q,Q3,3760043000.0,22438472.0,,1479277000.0,-234339000.0,,1487051000.0,,LYFT,
2020-02-28,2019,10-K,FY,3760043000.0,22438472.0,,1479277000.0,-688301000.0,,1059881000.0,,LYFT,
2020-05-08,2020,10-Q,Q1,5691383000.0,,,2837299000.0,-1138473000.0,,755894000.0,,LYFT,776027000.0
2020-08-13,2020,10-Q,Q2,5691383000.0,,,2837299000.0,-1138473000.0,,1583372000.0,,LYFT,1643292000.0
2020-11-12,2020,10-Q,Q3,5691383000.0,,,2837299000.0,-1138473000.0,,2492498000.0,,LYFT,2598890000.0
2021-03-01,2020,10-K,FY,5691383000.0,,,2837299000.0,-911335000.0,,2106021000.0,,LYFT,2156616000.0
2021-05-06,2021,10-Q,Q1,4678964000.0,,-1.31,3002801000.0,-398073000.0,,918331000.0,304502000.0,LYFT,955712000.0
2021-08-05,2021,10-Q,Q2,4678964000.0,,-2.72,3002801000.0,-398073000.0,,1230680000.0,306857000.0,LYFT,1295057000.0
2021-11-04,2021,10-Q,Q3,4678964000.0,,-4.18,3002801000.0,-398073000.0,,1681239000.0,309433000.0,LYFT,1794801000.0
2022-02-28,2021,10-K,FY,4678964000.0,,-11.44,3002801000.0,-2602241000.0,,3465473000.0,227498000.0,LYFT,3615960000.0
2022-05-10,2022,10-Q,Q1,4773884000.0,,-1.31,3432671000.0,-427339000.0,,568790000.0,326165000.0,LYFT,608960000.0
2022-08-05,2022,10-Q,Q2,4773884000.0,,-2.06,3432671000.0,-427339000.0,,1265688000.0,329149000.0,LYFT,1373985000.0
2022-11-08,2022,10-Q,Q3,4824268000.0,,-2.35,3368369000.0,-427339000.0,,2049756000.0,332049000.0,LYFT,2238390000.0
2023-02-27,2022,10-K,FY,4773884000.0,,-5.61,3432671000.0,-1752857000.0,,2208656000.0,312175000.0,LYFT,2364681000.0
2023-05-08,2023,10-Q,Q1,4556431000.0,,-0.57,4167763000.0,-196932000.0,,818099000.0,346558000.0,LYFT,875575000.0
2023-08-09,2023,10-Q,Q2,4556431000.0,,-1.65,4167763000.0,-196932000.0,,1732646000.0,348553000.0,LYFT,1866323000.0
2023-11-09,2023,10-Q,Q3,4556431000.0,,-2.84,4167763000.0,-196932000.0,,2698694000.0,351224000.0,LYFT,2920143000.0
2024-02-20,2023,10-K,FY,4556431000.0,,-3.17,4167763000.0,-1062144000.0,,2957979000.0,334724000.0,LYFT,3208323000.0
2024-05-09,2024,10-Q,Q1,4564467000.0,,-0.5,4022949000.0,-187649000.0,,952697000.0,373727000.0,LYFT,1000548000.0
2024-08-07,2024,10-Q,Q2,4564467000.0,,-0.8,4022949000.0,-187649000.0,,1893655000.0,377828000.0,LYFT,2021454000.0
2024-11-07,2024,10-Q,Q3,4564467000.0,,-0.82,4022949000.0,-187649000.0,,2963594000.0,381697000.0,LYFT,3179004000.0
2025-02-14,2024,10-K,FY,4564467000.0,,-4.47,4022949000.0,-1584511000.0,,3811993000.0,354731000.0,LYFT,4095135000.0
2025-05-09,2025,10-Q,Q1,5435069000.0,,-0.08,4668053000.0,-31535000.0,,1209737000.0,401553000.0,LYFT,1277201000.0
2025-08-07,2025,10-Q,Q2,5435069000.0,,-0.07,4668053000.0,-31535000.0,,2531568000.0,404033000.0,LYFT,2713047000.0
2025-11-05,2025,10-Q,Q3,5435069000.0,,-0.1,4668053000.0,-31535000.0,,3919393000.0,406785000.0,LYFT,4235739000.0
2026-02-11,2025,10-K,FY,5435069000.0,,-0.88,4668053000.0,-340320000.0,,4116216000.0,385335000.0,LYFT,4403589000.0
2021-03-05,2020,10-K,FY,1732000000.0,,,550000000.0,-204000000.0,,291000000.0,,DASH,
2021-05-14,2021,10-Q,Q1,6353000000.0,,,1653000000.0,-129000000.0,,362000000.0,,DASH,
2021-08-13,2021,10-Q,Q2,6353000000.0,,-2.39,1653000000.0,-129000000.0,,1037000000.0,44341000.0,DASH,
2021-11-10,2021,10-Q,Q3,6353000000.0,,-3.34,1653000000.0,-129000000.0,,1916000000.0,44568000.0,DASH,
2022-03-01,2021,10-K,FY,6353000000.0,,-15.44,1653000000.0,-667000000.0,,885000000.0,43252000.0,DASH,
2022-05-06,2022,10-Q,Q1,6809000000.0,,-0.34,2142000000.0,-110000000.0,,1077000000.0,327815000.0,DASH,
2022-08-05,2022,10-Q,Q2,6809000000.0,,-0.64,2142000000.0,-110000000.0,,2313000000.0,331280000.0,DASH,
2022-11-04,2022,10-Q,Q3,6809000000.0,,-0.94,2142000000.0,-110000000.0,,3588000000.0,334277000.0,DASH,
2023-02-27,2022,10-K,FY,6809000000.0,,-7.39,2142000000.0,-461000000.0,,2886000000.0,62390000.0,DASH,
2023-05-05,2023,10-Q,Q1,9789000000.0,,-0.48,3021000000.0,-167000000.0,,1456000000.0,349219000.0,DASH,
2023-08-02,2023,10-Q,Q2,9789000000.0,,-1.21,3021000000.0,-167000000.0,,3064000000.0,356630000.0,DASH,
2023-11-01,2023,10-Q,Q3,9789000000.0,,-1.98,3021000000.0,-167000000.0,,4765000000.0,366107000.0,DASH,
2024-02-20,2023,10-K,FY,9789000000.0,,-1.39,3021000000.0,-468000000.0,,4888000000.0,336847000.0,DASH,
2024-05-01,2024,10-Q,Q1,10839000000.0,,-0.41,4026000000.0,-161000000.0,,2035000000.0,390397000.0,DASH,
2024-08-01,2024,10-Q,Q2,10839000000.0,,-0.85,4026000000.0,-161000000.0,,4168000000.0,389563000.0,DASH,
2024-10-30,2024,10-Q,Q3,10839000000.0,,-1.03,4026000000.0,-161000000.0,,6332000000.0,390794000.0,DASH,
2025-02-14,2024,10-K,FY,10839000000.0,,-3.68,4026000000.0,-1365000000.0,,6583000000.0,371413000.0,DASH,
2025-05-07,2025,10-Q,Q1,12845000000.0,,-0.06,5035000000.0,-23000000.0,,2513000000.0,405482000.0,DASH,
2025-08-06,2025,10-Q,Q2,12845000000.0,,-0.44,5035000000.0,-23000000.0,,5143000000.0,407982000.0,DASH,
2025-11-06,2025,10-Q,Q3,12845000000.0,,-0.04,5035000000.0,-23000000.0,,7849000000.0,409703000.0,DASH,
2026-02-18,2025,10-K,FY,12845000000.0,,-1.42,5035000000.0,-558000000.0,,8635000000.0,392948000.0,DASH,
2023-11-13,2023,10-Q,Q3,3669000000.0,72230000.0,-0.52,911000000.0,-82000000.0,1294000000.0,1794000000.0,71783000.0,CART,
2024-03-05,2023,10-K,FY,3669000000.0,72230000.0,-1.12,911000000.0,-73000000.0,1312000000.0,1834000000.0,65874000.0,CART,
2024-05-10,2024,10-Q,Q1,4727000000.0,279046000.0,0.0,800000000.0,128000000.0,432000000.0,759000000.0,72179000.0,CART,
2024-08-09,2024,10-Q,Q2,4727000000.0,279046000.0,0.27,800000000.0,128000000.0,840000000.0,1475000000.0,72222000.0,CART,
2024-11-13,2024,10-Q,Q3,4727000000.0,279046000.0,-21.92,800000000.0,128000000.0,3858000000.0,2239000000.0,80180000.0,CART,
2025-02-28,2024,10-K,FY,4727000000.0,279046000.0,0.96,800000000.0,428000000.0,1769000000.0,2551000000.0,71853000.0,CART,
2025-05-08,2025,10-Q,Q1,4115000000.0,260964000.0,0.43,836000000.0,130000000.0,470000000.0,820000000.0,274763000.0,CART,
2025-08-08,2025,10-Q,Q2,4115000000.0,260964000.0,0.64,836000000.0,130000000.0,1041000000.0,1643000000.0,270012000.0,CART,
2025-11-10,2025,10-Q,Q3,4115000000.0,260964000.0,1.06,836000000.0,130000000.0,1544000000.0,2495000000.0,266550000.0,CART,
2026-02-26,2025,10-K,FY,4115000000.0,260964000.0,-12.43,836000000.0,-1622000000.0,4420000000.0,3042000000.0,130616000.0,CART,
2015-05-22,2015,10-Q,Q1,249135000.0,44180939.0,,101835000.0,-463000.0,24723000.0,,43703508.0,ETSY,40536000.0
2015-08-06,2015,10-Q,Q2,249135000.0,44180939.0,,101835000.0,-3614000.0,53681000.0,,,ETSY,83045000.0
2015-11-05,2015,10-Q,Q3,249135000.0,44180939.0,,101835000.0,-9885000.0,86252000.0,,,ETSY,130679000.0
2016-03-01,2015,10-K,FY,246203000.0,33082948.0,,98903000.0,-796000.0,76510000.0,,,ETSY,125022000.0
2016-05-05,2016,10-Q,Q1,553061000.0,112563354.0,-0.84,222563000.0,-36586000.0,42676000.0,,43703508.0,ETSY,58543000.0
2016-08-04,2016,10-Q,Q2,553061000.0,112563354.0,,222563000.0,-42940000.0,85923000.0,,,ETSY,119908000.0
2016-11-03,2016,10-Q,Q3,553061000.0,112563354.0,,222563000.0,-49831000.0,129121000.0,,,ETSY,185604000.0
2017-02-28,2016,10-K,FY,553061000.0,44180393.0,,222563000.0,-15243000.0,128209000.0,,,ETSY,195591000.0
2017-05-02,2017,10-Q,Q1,581193000.0,115973039.0,0.01,236436000.0,1192000.0,47153000.0,,112129470.0,ETSY,81847000.0
2017-08-07,2017,10-Q,Q2,581193000.0,115973039.0,-0.05,236436000.0,-6119000.0,98735000.0,,112760531.0,ETSY,167196000.0
2017-11-08,2017,10-Q,Q3,581193000.0,115973039.0,-0.08,236436000.0,-8518000.0,154310000.0,,112980639.0,ETSY,254758000.0
2018-03-01,2017,10-K,FY,581193000.0,115973039.0,-0.59,236436000.0,-54063000.0,178404000.0,,91122291.0,ETSY,273499000.0
2018-05-09,2018,10-Q,Q1,605583000.0,121769238.0,0.0,208689000.0,-421000.0,64333000.0,,115696024.0,ETSY,96891000.0
2018-08-07,2018,10-Q,Q2,605583000.0,121769238.0,0.1,208689000.0,11248000.0,142019000.0,198583000.0,116453790.0,ETSY,
2018-11-07,2018,10-Q,Q3,605583000.0,121769238.0,0.31,208689000.0,37050000.0,204591000.0,304963000.0,117387714.0,ETSY,
2019-02-28,2018,10-K,FY,605583000.0,121769238.0,-0.26,208689000.0,-29901000.0,224062000.0,364967000.0,113562738.0,ETSY,
2019-05-09,2019,10-Q,Q1,901851000.0,119771702.0,0.1,500953000.0,12967000.0,65819000.0,120912000.0,121267092.0,ETSY,
2019-08-02,2019,10-Q,Q2,901851000.0,119771702.0,0.13,500953000.0,12967000.0,140035000.0,253299000.0,120819201.0,ETSY,
2019-10-31,2019,10-Q,Q3,901851000.0,119771702.0,0.29,500953000.0,12967000.0,224717000.0,403665000.0,120469066.0,ETSY,
2020-02-27,2019,10-K,FY,901851000.0,119771702.0,0.68,500953000.0,81800000.0,278349000.0,441231000.0,118538687.0,ETSY,
2020-05-07,2020,10-Q,Q1,1542352000.0,118342772.0,0.24,1135718000.0,31579000.0,85038000.0,169339000.0,119679149.0,ETSY,
2020-08-06,2020,10-Q,Q2,1542352000.0,118342772.0,0.38,1135718000.0,49802000.0,189680000.0,350434000.0,119848289.0,ETSY,
2020-10-29,2020,10-Q,Q3,1542352000.0,118342772.0,0.51,1135718000.0,64603000.0,304446000.0,548381000.0,120090291.0,ETSY,
2021-02-26,2020,10-K,FY,1542352000.0,118342772.0,0.61,1135718000.0,77491000.0,338145000.0,603693000.0,120146076.0,ETSY,
2021-05-06,2021,10-Q,Q1,2404489000.0,125835931.0,0.1,1662065000.0,12522000.0,120274000.0,228055000.0,118138186.0,ETSY,
2021-08-05,2021,10-Q,Q2,2404489000.0,125835931.0,0.88,1662065000.0,108947000.0,318490000.0,656792000.0,118483712.0,ETSY,
2021-11-04,2021,10-Q,Q3,2404489000.0,125835931.0,1.59,1662065000.0,200708000.0,531631000.0,1108270000.0,119666841.0,ETSY,
2022-02-25,2021,10-K,FY,2404489000.0,125835931.0,0.76,1662065000.0,95894000.0,458582000.0,818379000.0,119665248.0,ETSY,
2022-05-05,2022,10-Q,Q1,3831809000.0,127022118.0,1.0,3203190000.0,143766000.0,257092000.0,550646000.0,126214735.0,ETSY,
2022-07-28,2022,10-Q,Q2,3831809000.0,127022118.0,1.68,3203190000.0,242020000.0,547918000.0,1079546000.0,126659372.0,ETSY,
2022-11-03,2022,10-Q,Q3,3831809000.0,127022118.0,2.3,3203190000.0,331950000.0,842946000.0,1611975000.0,126753641.0,ETSY,
2023-02-23,2022,10-K,FY,3831809000.0,127022118.0,2.69,3203190000.0,349246000.0,836871000.0,1725625000.0,121251588.0,ETSY,
2023-05-04,2023,10-Q,Q1,2634961000.0,125054278.0,0.6,3182235000.0,86109000.0,321956000.0,579266000.0,127149293.0,ETSY,
2023-08-03,2023,10-Q,Q2,2634961000.0,125054278.0,1.11,3182235000.0,159232000.0,663109000.0,1164401000.0,127171302.0,ETSY,
2023-11-02,2023,10-Q,Q3,2634961000.0,125054278.0,-6.33,3182235000.0,-803836000.0,2037957000.0,1758870000.0,126985731.0,ETSY,
2024-02-22,2023,10-K,FY,2634961000.0,125054278.0,3.4,3182235000.0,493507000.0,1208870000.0,2329114000.0,127224974.0,ETSY,
2024-05-02,2024,10-Q,Q1,2685400000.0,119069000.0,0.53,3229115000.0,74537000.0,367225000.0,640877000.0,124337000.0,ETSY,
2024-08-01,2024,10-Q,Q2,2685400000.0,119069000.0,0.98,3229115000.0,136452000.0,809835000.0,1269753000.0,123971000.0,ETSY,
2024-10-31,2024,10-Q,Q3,2685400000.0,119069000.0,1.62,3229115000.0,224302000.0,1168754000.0,1906055000.0,123341000.0,ETSY,
2025-02-19,2024,10-K,FY,2685400000.0,119069000.0,-5.48,3229115000.0,-694288000.0,2480079000.0,2566111000.0,126779000.0,ETSY,
2025-04-30,2025,10-Q,Q1,2417782000.0,108540000.0,0.48,3176648000.0,63004000.0,390731000.0,645954000.0,118440000.0,ETSY,
2025-07-30,2025,10-Q,Q2,2417782000.0,108540000.0,0.89,3176648000.0,116009000.0,784278000.0,1293760000.0,117445000.0,ETSY,
2025-10-29,2025,10-Q,Q3,2417782000.0,108540000.0,1.34,3176648000.0,173375000.0,1174231000.0,1956170000.0,116372000.0,ETSY,
2026-02-19,2025,10-K,FY,2417782000.0,108540000.0,2.24,3176648000.0,307568000.0,1639861000.0,2748377000.0,122503000.0,ETSY,
2016-02-17,2015,20-F,FY,95193000.0,39310446.0,,,-4837000.0,41008000.0,,,SHOP,
2025-02-11,2024,10-K,FY,11299000000.0,,-2.73,,-3460000000.0,3576000000.0,,1266268155.0,SHOP,5600000000.0
2025-05-08,2025,10-Q,Q1,13924000000.0,,-0.21,,-273000000.0,871000000.0,,1287376719.0,SHOP,1861000000.0
2025-08-06,2025,10-Q,Q2,13924000000.0,,-0.08,,-102000000.0,1675000000.0,,1288138451.0,SHOP,3906000000.0
