date,year,interest_rate_mtg_data_weekly,cpi_data_monthly,cpi_fesl_data_monthly,rec_sahm_data_monthly,rec_smooth_prob_data_monthly,rec_nber_data_monthly,unemployment_data_monthly,unemployment_level_data_monthly,all_employed_data_monthly,employment_population_ratio_data_monthly,labor_force_participation_data_monthly,m1_data_monthly,m2_data_monthly,m2_real_data_monthly,interest_rate_fedfunds_data_monthly,consumer_sentiment_data_monthly,consumer_sentiment_inflation_data_monthly,consumer_sentiment_composite_data_monthly,consumer_sentiment_composite_amplitude_data_monthly,job_openings_data_monthly,job_hires_data_monthly,job_separations_data_monthly,average_weekly_earnings_data_monthly,gdp_data_quarterly,gdp_real_data_quarterly,cpi_inflation_data_annual,median_income_real_data_annual,median_income_data_annual,Date,Year,Company,Ticker,industryKey,sectorKey,Close,Volume,Uber,Lyft,DoorDash,Instacart,Grubhub,Fiverr,Upwork,side hustle,gig,Herbalife,Primerica,Tupperware,Avon,Etsy,Shopify,Udemy,target
2019-01-01,2019,3.935769230769231,255.65258333333333,263.2129166666667,0.0275,1.6049999999999998,0.0,3.675,5999.166666666667,150905.08333333334,60.78333333333333,63.1,3872.533333333333,14863.433333333334,5813.45,2.158333333333333,95.98333333333332,2.6083333333333334,103.27267583333332,101.23429166666666,6430.083333333333,5466.416666666667,5311.0,963.1325,21539.9815,20715.6715,1.81221007526021,83260.0,68700.0,2019-12-31,2019.0,Uber,UBER,software-application,technology,29.739999771118164,16228400.0,76.75,23.83333333333333,24.25,7.0,16.416666666666668,2.25,1.75,0.5,6.166666666666667,4.916666666666667,1.9166666666666667,3.0,16.333333333333332,49.30424006046055,9.371124744405272,3.151824055329845,0.1163297447784503
2019-01-01,2019,3.935769230769231,255.65258333333333,263.2129166666667,0.0275,1.6049999999999998,0.0,3.675,5999.166666666667,150905.08333333334,60.78333333333333,63.1,3872.533333333333,14863.433333333334,5813.45,2.158333333333333,95.98333333333332,2.6083333333333334,103.27267583333332,101.23429166666666,6430.083333333333,5466.416666666667,5311.0,963.1325,21539.9815,20715.6715,1.81221007526021,83260.0,68700.0,2019-12-31,2019.0,Lyft,LYFT,software-application,technology,43.02000045776367,5499600.0,76.75,23.83333333333333,24.25,7.0,16.416666666666668,2.25,1.75,0.5,6.166666666666667,4.916666666666667,1.9166666666666667,3.0,16.333333333333332,49.30424006046055,9.371124744405272,3.151824055329845,0.16827524250624107
2019-01-01,2019,3.935769230769231,255.65258333333333,263.2129166666667,0.0275,1.6049999999999998,0.0,3.675,5999.166666666667,150905.08333333334,60.78333333333333,63.1,3872.533333333333,14863.433333333334,5813.45,2.158333333333333,95.98333333333332,2.6083333333333334,103.27267583333332,101.23429166666666,6430.083333333333,5466.416666666667,5311.0,963.1325,21539.9815,20715.6715,1.81221007526021,83260.0,68700.0,2019-12-31,2019.0,Etsy,ETSY,internet-retail,consumer-cyclical,44.29999923706055,2325000.0,76.75,23.83333333333333,24.25,7.0,16.416666666666668,2.25,1.75,0.5,6.166666666666667,4.916666666666667,1.9166666666666667,3.0,16.333333333333332,49.30424006046055,9.371124744405272,3.151824055329845,0.17328203243422685
2019-01-01,2019,3.935769230769231,255.65258333333333,263.2129166666667,0.0275,1.6049999999999998,0.0,3.675,5999.166666666667,150905.08333333334,60.78333333333333,63.1,3872.533333333333,14863.433333333334,5813.45,2.158333333333333,95.98333333333332,2.6083333333333334,103.27267583333332,101.23429166666666,6430.083333333333,5466.416666666667,5311.0,963.1325,21539.9815,20715.6715,1.81221007526021,83260.0,68700.0,2019-12-31,2019.0,Shopify,SHOP,software-application,technology,39.757999420166016,11222000.0,76.75,23.83333333333333,24.25,7.0,16.416666666666668,2.25,1.75,0.5,6.166666666666667,4.916666666666667,1.9166666666666667,3.0,16.333333333333332,49.30424006046055,9.371124744405272,3.151824055329845,0.1555157350721054
2019-01-01,2019,3.935769230769231,255.65258333333333,263.2129166666667,0.0275,1.6049999999999998,0.0,3.675,5999.166666666667,150905.08333333334,60.78333333333333,63.1,3872.533333333333,14863.433333333334,5813.45,2.158333333333333,95.98333333333332,2.6083333333333334,103.27267583333332,101.23429166666666,6430.083333333333,5466.416666666667,5311.0,963.1325,21539.9815,20715.6715,1.81221007526021,83260.0,68700.0,2019-12-31,2019.0,Herbalife,HLF,packaged-foods,consumer-defensive,47.66999816894531,1548400.0,76.75,23.83333333333333,24.25,7.0,16.416666666666668,2.25,1.75,0.5,6.166666666666667,4.916666666666667,1.9166666666666667,3.0,16.333333333333332,49.30424006046055,9.371124744405272,3.151824055329845,0.18646397993479555
2019-01-01,2019,3.935769230769231,255.65258333333333,263.2129166666667,0.0275,1.6049999999999998,0.0,3.675,5999.166666666667,150905.08333333334,60.78333333333333,63.1,3872.533333333333,14863.433333333334,5813.45,2.158333333333333,95.98333333333332,2.6083333333333334,103.27267583333332,101.23429166666666,6430.083333333333,5466.416666666667,5311.0,963.1325,21539.9815,20715.6715,1.81221007526021,83260.0,68700.0,2019-12-31,2019.0,Primerica,PRI,insurance-life,financial-services,119.55378723144533,146100.0,76.75,23.83333333333333,24.25,7.0,16.416666666666668,2.25,1.75,0.5,6.166666666666667,4.916666666666667,1.9166666666666667,3.0,16.333333333333332,49.30424006046055,9.371124744405272,3.151824055329845,0.4676416161051062
2020-01-01,2020,3.111698113207547,258.85575,267.70991666666663,4.316666666666666,16.865,0.1666666666666666,8.1,12949.666666666666,142161.91666666666,56.76666666666667,61.74166666666667,12821.083333333334,17696.283333333333,6835.474999999999,0.3758333333333333,81.54166666666667,2.6666666666666665,87.73424083333333,99.46525083333334,5637.083333333333,5708.083333333333,6314.333333333333,1014.7025,21375.2815,20284.5,1.23358439630629,81580.0,68010.0,2020-12-31,2020.0,Upwork,UPWK,internet-content-information,communication-services,34.52000045776367,1485200.0,50.5,11.583333333333334,37.75,22.08333333333333,19.08333333333333,3.4166666666666665,1.8333333333333333,0.75,6.416666666666667,5.5,1.9166666666666667,3.1666666666666665,15.166666666666666,74.37392555684558,13.375594817067736,4.003426148384019,0.13335612771886918
2020-01-01,2020,3.111698113207547,258.85575,267.70991666666663,4.316666666666666,16.865,0.1666666666666666,8.1,12949.666666666666,142161.91666666666,56.76666666666667,61.74166666666667,12821.083333333334,17696.283333333333,6835.474999999999,0.3758333333333333,81.54166666666667,2.6666666666666665,87.73424083333333,99.46525083333334,5637.083333333333,5708.083333333333,6314.333333333333,1014.7025,21375.2815,20284.5,1.23358439630629,81580.0,68010.0,2020-12-31,2020.0,Fiverr,FVRR,internet-content-information,communication-services,195.1000061035156,1301200.0,50.5,11.583333333333334,37.75,22.08333333333333,19.08333333333333,3.4166666666666665,1.8333333333333333,0.75,6.416666666666667,5.5,1.9166666666666667,3.1666666666666665,15.166666666666666,74.37392555684558,13.375594817067736,4.003426148384019,0.7537016508364817
2020-01-01,2020,3.111698113207547,258.85575,267.70991666666663,4.316666666666666,16.865,0.1666666666666666,8.1,12949.666666666666,142161.91666666666,56.76666666666667,61.74166666666667,12821.083333333334,17696.283333333333,6835.474999999999,0.3758333333333333,81.54166666666667,2.6666666666666665,87.73424083333333,99.46525083333334,5637.083333333333,5708.083333333333,6314.333333333333,1014.7025,21375.2815,20284.5,1.23358439630629,81580.0,68010.0,2020-12-31,2020.0,Uber,UBER,software-application,technology,51.0,13282800.0,50.5,11.583333333333334,37.75,22.08333333333333,19.08333333333333,3.4166666666666665,1.8333333333333333,0.75,6.416666666666667,5.5,1.9166666666666667,3.1666666666666665,15.166666666666666,74.37392555684558,13.375594817067736,4.003426148384019,0.1970209276788327
2020-01-01,2020,3.111698113207547,258.85575,267.70991666666663,4.316666666666666,16.865,0.1666666666666666,8.1,12949.666666666666,142161.91666666666,56.76666666666667,61.74166666666667,12821.083333333334,17696.283333333333,6835.474999999999,0.3758333333333333,81.54166666666667,2.6666666666666665,87.73424083333333,99.46525083333334,5637.083333333333,5708.083333333333,6314.333333333333,1014.7025,21375.2815,20284.5,1.23358439630629,81580.0,68010.0,2020-12-31,2020.0,Lyft,LYFT,software-application,technology,49.130001068115234,3224100.0,50.5,11.583333333333334,37.75,22.08333333333333,19.08333333333333,3.4166666666666665,1.8333333333333333,0.75,6.416666666666667,5.5,1.9166666666666667,3.1666666666666665,15.166666666666666,74.37392555684558,13.375594817067736,4.003426148384019,0.18979683112357068
2020-01-01,2020,3.111698113207547,258.85575,267.70991666666663,4.316666666666666,16.865,0.1666666666666666,8.1,12949.666666666666,142161.91666666666,56.76666666666667,61.74166666666667,12821.083333333334,17696.283333333333,6835.474999999999,0.3758333333333333,81.54166666666667,2.6666666666666665,87.73424083333333,99.46525083333334,5637.083333333333,5708.083333333333,6314.333333333333,1014.7025,21375.2815,20284.5,1.23358439630629,81580.0,68010.0,2020-12-31,2020.0,Doordash,DASH,internet-retail,consumer-cyclical,142.75,2637300.0,50.5,11.583333333333334,37.75,22.08333333333333,19.08333333333333,3.4166666666666665,1.8333333333333333,0.75,6.416666666666667,5.5,1.9166666666666667,3.1666666666666665,15.166666666666666,74.37392555684558,13.375594817067736,4.003426148384019,0.5514654397284975
2020-01-01,2020,3.111698113207547,258.85575,267.70991666666663,4.316666666666666,16.865,0.1666666666666666,8.1,12949.666666666666,142161.91666666666,56.76666666666667,61.74166666666667,12821.083333333334,17696.283333333333,6835.474999999999,0.3758333333333333,81.54166666666667,2.6666666666666665,87.73424083333333,99.46525083333334,5637.083333333333,5708.083333333333,6314.333333333333,1014.7025,21375.2815,20284.5,1.23358439630629,81580.0,68010.0,2020-12-31,2020.0,Etsy,ETSY,internet-retail,consumer-cyclical,177.91000366210938,2076900.0,50.5,11.583333333333334,37.75,22.08333333333333,19.08333333333333,3.4166666666666665,1.8333333333333333,0.75,6.416666666666667,5.5,1.9166666666666667,3.1666666666666665,15.166666666666666,74.37392555684558,13.375594817067736,4.003426148384019,0.6872939993108493
2020-01-01,2020,3.111698113207547,258.85575,267.70991666666663,4.316666666666666,16.865,0.1666666666666666,8.1,12949.666666666666,142161.91666666666,56.76666666666667,61.74166666666667,12821.083333333334,17696.283333333333,6835.474999999999,0.3758333333333333,81.54166666666667,2.6666666666666665,87.73424083333333,99.46525083333334,5637.083333333333,5708.083333333333,6314.333333333333,1014.7025,21375.2815,20284.5,1.23358439630629,81580.0,68010.0,2020-12-31,2020.0,Shopify,SHOP,software-application,technology,113.19499969482422,8184000.0,50.5,11.583333333333334,37.75,22.08333333333333,19.08333333333333,3.4166666666666665,1.8333333333333333,0.75,6.416666666666667,5.5,1.9166666666666667,3.1666666666666665,15.166666666666666,74.37392555684558,13.375594817067736,4.003426148384019,0.4372898793819501
2020-01-01,2020,3.111698113207547,258.85575,267.70991666666663,4.316666666666666,16.865,0.1666666666666666,8.1,12949.666666666666,142161.91666666666,56.76666666666667,61.74166666666667,12821.083333333334,17696.283333333333,6835.474999999999,0.3758333333333333,81.54166666666667,2.6666666666666665,87.73424083333333,99.46525083333334,5637.083333333333,5708.083333333333,6314.333333333333,1014.7025,21375.2815,20284.5,1.23358439630629,81580.0,68010.0,2020-12-31,2020.0,Herbalife,HLF,packaged-foods,consumer-defensive,48.04999923706055,368300.0,50.5,11.583333333333334,37.75,22.08333333333333,19.08333333333333,3.4166666666666665,1.8333333333333333,0.75,6.416666666666667,5.5,1.9166666666666667,3.1666666666666665,15.166666666666666,74.37392555684558,13.375594817067736,4.003426148384019,0.18562461616966416
2020-01-01,2020,3.111698113207547,258.85575,267.70991666666663,4.316666666666666,16.865,0.1666666666666666,8.1,12949.666666666666,142161.91666666666,56.76666666666667,61.74166666666667,12821.083333333334,17696.283333333333,6835.474999999999,0.3758333333333333,81.54166666666667,2.6666666666666665,87.73424083333333,99.46525083333334,5637.083333333333,5708.083333333333,6314.333333333333,1014.7025,21375.2815,20284.5,1.23358439630629,81580.0,68010.0,2020-12-31,2020.0,Primerica,PRI,insurance-life,financial-services,124.22382354736328,118300.0,50.5,11.583333333333334,37.75,22.08333333333333,19.08333333333333,3.4166666666666665,1.8333333333333333,0.75,6.416666666666667,5.5,1.9166666666666667,3.1666666666666665,15.166666666666666,74.37392555684558,13.375594817067736,4.003426148384019,0.47989594029633603
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Upwork,UPWK,internet-content-information,communication-services,34.15999984741211,672300.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.12606402601268246
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Fiverr,FVRR,internet-content-information,communication-services,113.6999969482422,575500.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.41959834417303127
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Uber,UBER,software-application,technology,41.93000030517578,13746900.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.15473842718953962
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Lyft,LYFT,software-application,technology,42.72999954223633,3235300.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.15769074349754356
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Doordash,DASH,internet-retail,consumer-cyclical,148.89999389648438,2297900.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.5495003743472415
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Etsy,ETSY,internet-retail,consumer-cyclical,218.94000244140625,1298800.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.8079759451486401
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Shopify,SHOP,software-application,technology,137.73899841308594,4713000.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.5083118488428082
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Udemy,UDMY,education-training-services,consumer-defensive,19.540000915527344,255300.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.07211039797148863
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Herbalife,HLF,packaged-foods,consumer-defensive,40.93000030517578,941000.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.15104802828509606
2021-01-01,2021,2.957692307692308,270.97341666666665,277.25100000000003,0.5275,0.61,0.0,5.3500000000000005,8629.916666666666,146284.33333333334,58.35,61.675,19381.75833333333,20538.241666666665,7577.858333333334,0.08,77.61666666666666,4.166666666666667,83.51116333333333,99.03490083333334,9069.583333333334,5982.666666666667,5402.416666666667,1066.0991666666666,23725.6455,21532.407,4.69785886363742,81270.0,70780.0,2021-12-31,2021.0,Primerica,PRI,insurance-life,financial-services,143.92208862304688,63000.0,51.66666666666666,11.0,42.41666666666666,15.083333333333334,15.583333333333334,3.583333333333333,1.0833333333333333,1.0,6.083333333333333,4.916666666666667,2.0,3.1666666666666665,15.833333333333334,73.825003698358,10.645020204804608,3.0647599374103742,0.5311299181797239
2022-01-01,2022,5.344038461538461,292.62641666666667,294.3066666666667,-0.0383333333333333,0.9133333333333334,0.0,3.65,5992.666666666667,152549.16666666666,59.98333333333333,62.23333333333333,20434.241666666665,21607.55,7387.200000000001,1.6833333333333331,58.975,5.016666666666667,63.45377916666666,96.85524083333333,10151.083333333334,6004.5,5648.833333333333,1115.3108333333332,26054.61425,22075.93125,8.00279982052121,79500.0,74580.0,2022-12-31,2022.0,Upwork,UPWK,internet-content-information,communication-services,10.4399995803833,1120800.0,57.66666666666666,12.083333333333334,44.583333333333336,17.5,13.75,4.666666666666667,2.5,1.0833333333333333,6.666666666666667,3.5,2.083333333333333,3.0,14.833333333333334,79.85565292878933,14.8864839186801,4.3386645607902095,0.03567688693080501
2022-01-01,2022,5.344038461538461,292.62641666666667,294.3066666666667,-0.0383333333333333,0.9133333333333334,0.0,3.65,5992.666666666667,152549.16666666666,59.98333333333333,62.23333333333333,20434.241666666665,21607.55,7387.200000000001,1.6833333333333331,58.975,5.016666666666667,63.45377916666666,96.85524083333333,10151.083333333334,6004.5,5648.833333333333,1115.3108333333332,26054.61425,22075.93125,8.00279982052121,79500.0,74580.0,2022-12-31,2022.0,Fiverr,FVRR,internet-content-information,communication-services,29.13999938964844,500800.0,57.66666666666666,12.083333333333334,44.583333333333336,17.5,13.75,4.666666666666667,2.5,1.0833333333333333,6.666666666666667,3.5,2.083333333333333,3.0,14.833333333333334,79.85565292878933,14.8864839186801,4.3386645607902095,0.09958089130019342
2022-01-01,2022,5.344038461538461,292.62641666666667,294.3066666666667,-0.0383333333333333,0.9133333333333334,0.0,3.65,5992.666666666667,152549.16666666666,59.98333333333333,62.23333333333333,20434.241666666665,21607.55,7387.200000000001,1.6833333333333331,58.975,5.016666666666667,63.45377916666666,96.85524083333333,10151.083333333334,6004.5,5648.833333333333,1115.3108333333332,26054.61425,22075.93125,8.00279982052121,79500.0,74580.0,2022-12-31,2022.0,Uber,UBER,software-application,technology,24.729999542236328,20474100.0,57.66666666666666,12.083333333333334,44.583333333333336,17.5,13.75,4.666666666666667,2.5,1.0833333333333333,6.666666666666667,3.5,2.083333333333333,3.0,14.833333333333334,79.85565292878933,14.8864839186801,4.3386645607902095,0.08451048208134432
