ticker,date,filed_date,form,fiscal_period,company,industrykey,sectorkey,fiscal_year,Assets,CommonStockSharesOutstanding,GrossProfit,IncomeTaxExpenseBenefit,Liabilities,NetIncomeLoss,OperatingExpenses,OperatingIncomeLoss,WeightedAverageNumberOfSharesOutstandingBasic,Revenue,has_gross_profit,has_operating_income,has_operating_expenses,has_liabilities,has_revenue,has_common_stock_outstanding,has_weighted_avg_shares,year,close,volume
HLF,2021-12-31,2022-02-23,10-K,FY,HLF,packaged-foods,consumer-defensive,2021,3919100000.0,3919100000.0,3919100000.0,3919100000.0,3919100000.0,3919100000.0,,3919100000.0,3919100000.0,3919100000.0,1,1,0,1,1,1,1,2021,40.93000030517578,941000.0
HLF,2022-12-31,2023-02-14,10-K,FY,HLF,packaged-foods,consumer-defensive,2022,4391200000.0,4391200000.0,4391200000.0,4391200000.0,4391200000.0,4391200000.0,,4391200000.0,4391200000.0,4391200000.0,1,1,0,1,1,1,1,2022,14.880000114440918,920600.0
HLF,2023-12-31,2024-02-14,10-K,FY,HLF,packaged-foods,consumer-defensive,2023,4563500000.0,4563500000.0,4563500000.0,4563500000.0,4563500000.0,4563500000.0,,4563500000.0,4563500000.0,4563500000.0,1,1,0,1,1,1,1,2023,15.260000228881836,702900.0
HLF,2024-12-31,2025-02-19,10-K,FY,HLF,packaged-foods,consumer-defensive,2024,4030800000.0,4030800000.0,4030800000.0,4030800000.0,4030800000.0,4030800000.0,,4030800000.0,4030800000.0,4030800000.0,1,1,0,1,1,1,1,2024,6.690000057220459,1663000.0
HLF,2025-12-31,2026-02-18,10-K,FY,HLF,packaged-foods,consumer-defensive,2025,3871400000.0,3871400000.0,3871400000.0,3871400000.0,3871400000.0,3871400000.0,,3871400000.0,3871400000.0,3871400000.0,1,1,0,1,1,1,1,2025,12.84000015258789,1851500.0
LYFT,2019-12-31,2020-02-28,10-K,FY,LYFT,software-application,technology,2019,-708272000.0,-708272000.0,,-708272000.0,-708272000.0,-708272000.0,,-708272000.0,-708272000.0,-708272000.0,0,1,0,1,1,1,1,2019,43.02000045776367,5499600.0
LYFT,2020-12-31,2021-03-01,10-K,FY,LYFT,software-application,technology,2020,2156616000.0,2156616000.0,,2156616000.0,2156616000.0,2156616000.0,,2156616000.0,2156616000.0,2156616000.0,0,1,0,1,1,1,1,2020,49.130001068115234,3224100.0
LYFT,2021-12-31,2022-02-28,10-K,FY,LYFT,software-application,technology,2021,3615960000.0,3615960000.0,,3615960000.0,3615960000.0,3615960000.0,,3615960000.0,3615960000.0,3615960000.0,0,1,0,1,1,1,1,2021,42.72999954223633,3235300.0
LYFT,2022-12-31,2023-02-27,10-K,FY,LYFT,software-application,technology,2022,2364681000.0,2364681000.0,,2364681000.0,2364681000.0,2364681000.0,,2364681000.0,2364681000.0,2364681000.0,0,1,0,1,1,1,1,2022,11.020000457763672,11302800.0
LYFT,2023-12-31,2024-02-20,10-K,FY,LYFT,software-application,technology,2023,3208323000.0,3208323000.0,,3208323000.0,3208323000.0,3208323000.0,,3208323000.0,3208323000.0,3208323000.0,0,1,0,1,1,1,1,2023,14.989999771118164,14032400.0
LYFT,2024-12-31,2025-02-14,10-K,FY,LYFT,software-application,technology,2024,4095135000.0,4095135000.0,,4095135000.0,4095135000.0,4095135000.0,,4095135000.0,4095135000.0,4095135000.0,0,1,0,1,1,1,1,2024,12.899999618530272,11161400.0
LYFT,2025-12-31,2026-02-11,10-K,FY,LYFT,software-application,technology,2025,4403589000.0,4403589000.0,,4403589000.0,4403589000.0,4403589000.0,,4403589000.0,4403589000.0,4403589000.0,0,1,0,1,1,1,1,2025,19.309999465942383,7255900.0
PRI,2011-12-31,2012-02-28,10-K,FY,PRI,insurance-life,financial-services,2011,2220401000.0,2220401000.0,,2220401000.0,2220401000.0,2220401000.0,,,2220401000.0,2220401000.0,0,0,0,1,1,1,1,2011,19.500078201293945,210300.0
PRI,2012-12-31,2013-02-27,10-K,FY,PRI,insurance-life,financial-services,2012,1361863000.0,1361863000.0,,1361863000.0,1361863000.0,1361863000.0,,,1361863000.0,1361863000.0,0,0,0,1,1,1,1,2012,25.403711318969727,290200.0
PRI,2013-12-31,2014-02-27,10-K,FY,PRI,insurance-life,financial-services,2013,1103093000.0,1103093000.0,,1103093000.0,1103093000.0,1103093000.0,,,1103093000.0,1103093000.0,0,0,0,1,1,1,1,2013,36.76253890991211,180300.0
PRI,2014-12-31,2015-02-26,10-K,FY,PRI,insurance-life,financial-services,2014,1153772000.0,1153772000.0,,1153772000.0,1153772000.0,1153772000.0,,,1153772000.0,1153772000.0,0,0,0,1,1,1,1,2014,46.969722747802734,249300.0
PRI,2015-12-31,2016-02-25,10-K,FY,PRI,insurance-life,financial-services,2015,1228998000.0,1228998000.0,,1228998000.0,1228998000.0,1228998000.0,,,1228998000.0,1228998000.0,0,0,0,1,1,1,1,2015,41.43133544921875,281200.0
PRI,2016-12-31,2017-02-27,10-K,FY,PRI,insurance-life,financial-services,2016,1337096000.0,1337096000.0,,1337096000.0,1337096000.0,1337096000.0,,,1337096000.0,1337096000.0,0,0,0,1,1,1,1,2016,61.46628189086914,185600.0
PRI,2017-12-31,2018-02-26,10-K,FY,PRI,insurance-life,financial-services,2017,1404199000.0,1404199000.0,,1404199000.0,1404199000.0,1404199000.0,,,1404199000.0,1404199000.0,0,0,0,1,1,1,1,2017,91.10659790039062,181100.0
PRI,2018-12-31,2019-02-26,10-K,FY,PRI,insurance-life,financial-services,2018,1519084000.0,1519084000.0,,1519084000.0,1519084000.0,1519084000.0,,,1519084000.0,1519084000.0,0,0,0,1,1,1,1,2018,88.48662567138672,221500.0
PRI,2019-12-31,2020-02-28,10-K,FY,PRI,insurance-life,financial-services,2019,1689102000.0,1689102000.0,,1689102000.0,1689102000.0,1689102000.0,,,1689102000.0,1689102000.0,0,0,0,1,1,1,1,2019,119.55378723144533,146100.0
PRI,2020-12-31,2021-03-01,10-K,FY,PRI,insurance-life,financial-services,2020,1899843000.0,1899843000.0,,1899843000.0,1899843000.0,1899843000.0,,,1899843000.0,1899843000.0,0,0,0,1,1,1,1,2020,124.22382354736328,118300.0
PRI,2021-12-31,2022-03-01,10-K,FY,PRI,insurance-life,financial-services,2021,2052504000.0,2052504000.0,,2052504000.0,2052504000.0,2052504000.0,,,2052504000.0,2052504000.0,0,0,0,1,1,1,1,2021,143.92208862304688,63000.0
PRI,2022-12-31,2023-02-28,10-K,FY,PRI,insurance-life,financial-services,2022,2217541000.0,2217541000.0,,2217541000.0,2217541000.0,2217541000.0,,,2217541000.0,2217541000.0,0,0,0,1,1,1,1,2022,135.3682403564453,78700.0
PRI,2023-12-31,2024-02-28,10-K,FY,PRI,insurance-life,financial-services,2023,2709732000.0,2709732000.0,,2709732000.0,2709732000.0,2709732000.0,,,2709732000.0,2709732000.0,0,0,0,1,1,1,1,2023,199.0907745361328,74900.0
PRI,2024-12-31,2025-02-28,10-K,FY,PRI,insurance-life,financial-services,2024,2657451000.0,2657451000.0,,2657451000.0,2657451000.0,2657451000.0,,,2657451000.0,2657451000.0,0,0,0,1,1,1,1,2024,266.02667236328125,139900.0
PRI,2025-12-31,2026-02-27,10-K,FY,PRI,insurance-life,financial-services,2025,2748507000.0,2748507000.0,,2748507000.0,2748507000.0,2748507000.0,,,2748507000.0,2748507000.0,0,0,0,1,1,1,1,2025,259.3033142089844,187100.0
SHOP,2015-12-31,2016-02-17,20-F,FY,SHOP,software-application,technology,2015,36739000.0,36739000.0,36739000.0,36739000.0,,36739000.0,36739000.0,36739000.0,36739000.0,36739000.0,1,1,1,0,1,1,1,2015,2.5799999237060547,2349000.0
SHOP,2024-12-31,2025-02-11,10-K,FY,SHOP,software-application,technology,2024,5600000000.0,5600000000.0,5600000000.0,5600000000.0,,5600000000.0,5600000000.0,5600000000.0,5600000000.0,5600000000.0,1,1,1,0,1,1,1,2024,106.33000183105467,3768700.0
SHOP,2025-12-31,2026-02-11,10-K,FY,SHOP,software-application,technology,2025,7060000000.0,7060000000.0,7060000000.0,7060000000.0,,7060000000.0,7060000000.0,7060000000.0,7060000000.0,7060000000.0,1,1,1,0,1,1,1,2025,163.74000549316406,4812400.0
TUP,2010-12-31,2011-02-22,10-K,FY,TUP,,,2010,1397700000.0,,1397700000.0,1397700000.0,1397700000.0,1397700000.0,,1397700000.0,1397700000.0,1397700000.0,1,1,0,1,1,0,1,2010,,
TUP,2011-12-31,2012-02-28,10-K,FY,TUP,,,2011,1409000000.0,,1409000000.0,1409000000.0,1409000000.0,1409000000.0,,1409000000.0,1409000000.0,1409000000.0,1,1,0,1,1,0,1,2011,,
TUP,2012-12-31,2013-02-26,10-K,FY,TUP,,,2012,1534200000.0,,1534200000.0,1534200000.0,1534200000.0,1534200000.0,,1534200000.0,1534200000.0,1534200000.0,1,1,0,1,1,0,1,2012,,
TUP,2013-12-31,2014-02-25,10-K,FY,TUP,,,2013,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1,1,0,1,1,0,1,2013,,
TUP,2014-12-31,2015-02-24,10-K,FY,TUP,,,2014,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1,1,0,1,1,0,1,2014,,
TUP,2015-12-31,2016-03-04,10-K,FY,TUP,,,2015,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1,1,0,1,1,0,1,2015,,
TUP,2016-12-31,2017-02-28,10-K,FY,TUP,,,2016,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1,1,0,1,1,0,1,2016,,
TUP,2017-12-31,2018-02-27,10-K,FY,TUP,,,2017,1539400000.0,,1539400000.0,1539400000.0,1539400000.0,1539400000.0,,1539400000.0,1539400000.0,1539400000.0,1,1,0,1,1,0,1,2017,,
TUP,2018-12-31,2019-02-26,10-K,FY,TUP,,,2018,1498400000.0,,1498400000.0,1498400000.0,1498400000.0,1498400000.0,,1498400000.0,1498400000.0,1498400000.0,1,1,0,1,1,0,1,2018,,
TUP,2019-12-31,2020-03-12,10-K,FY,TUP,,,2019,1511500000.0,,1511500000.0,1511500000.0,1511500000.0,1511500000.0,,1511500000.0,1511500000.0,1511500000.0,1,1,0,1,1,0,1,2019,,
TUP,2020-12-31,2021-03-10,10-K,FY,TUP,,,2020,1377500000.0,,1377500000.0,1377500000.0,1377500000.0,1377500000.0,,1377500000.0,1377500000.0,1377500000.0,1,1,0,1,1,0,1,2020,,
TUP,2021-12-31,2022-02-23,10-K,FY,TUP,,,2021,1069800000.0,,1069800000.0,1069800000.0,1069800000.0,1069800000.0,,1069800000.0,1069800000.0,1069800000.0,1,1,0,1,1,0,1,2021,,
TUP,2022-12-31,2023-10-13,10-K,FY,TUP,,,2022,1057100000.0,,1057100000.0,1057100000.0,1057100000.0,1057100000.0,,1057100000.0,1057100000.0,1057100000.0,1,1,0,1,1,0,1,2022,,
UBER,2019-12-31,2020-03-02,10-K,FY,UBER,software-application,technology,2019,7932000000.0,7932000000.0,,7932000000.0,7932000000.0,7932000000.0,,7932000000.0,7932000000.0,7932000000.0,0,1,0,1,1,1,1,2019,29.739999771118164,16228400.0
UBER,2020-12-31,2021-03-01,10-K,FY,UBER,software-application,technology,2020,10433000000.0,10433000000.0,,10433000000.0,10433000000.0,10433000000.0,,10433000000.0,10433000000.0,10433000000.0,0,1,0,1,1,1,1,2020,51.0,13282800.0
UBER,2021-12-31,2022-02-24,10-K,FY,UBER,software-application,technology,2021,13000000000.0,13000000000.0,,13000000000.0,13000000000.0,13000000000.0,,13000000000.0,13000000000.0,13000000000.0,0,1,0,1,1,1,1,2021,41.93000030517578,13746900.0
UBER,2022-12-31,2023-02-21,10-K,FY,UBER,software-application,technology,2022,11139000000.0,11139000000.0,,11139000000.0,11139000000.0,11139000000.0,,11139000000.0,11139000000.0,11139000000.0,0,1,0,1,1,1,1,2022,24.729999542236328,20474100.0
UBER,2023-12-31,2024-02-15,10-K,FY,UBER,software-application,technology,2023,17455000000.0,17455000000.0,,17455000000.0,17455000000.0,17455000000.0,,17455000000.0,17455000000.0,17455000000.0,0,1,0,1,1,1,1,2023,61.56999969482422,21615400.0
UBER,2024-12-31,2025-02-14,10-K,FY,UBER,software-application,technology,2024,31877000000.0,31877000000.0,,31877000000.0,31877000000.0,31877000000.0,,31877000000.0,31877000000.0,31877000000.0,0,1,0,1,1,1,1,2024,60.31999969482422,14487300.0
UBER,2025-12-31,2026-02-13,10-K,FY,UBER,software-application,technology,2025,37281000000.0,37281000000.0,,37281000000.0,37281000000.0,37281000000.0,,37281000000.0,37281000000.0,37281000000.0,0,1,0,1,1,1,1,2025,82.12000274658203,9500700.0
UDMY,2021-12-31,2022-03-25,10-K,FY,UDMY,education-training-services,consumer-defensive,2021,132817000.0,132817000.0,132817000.0,132817000.0,132817000.0,132817000.0,132817000.0,132817000.0,132817000.0,,1,1,1,1,0,1,1,2021,19.540000915527344,255300.0
UDMY,2022-12-31,2023-02-27,10-K,FY,UDMY,education-training-services,consumer-defensive,2022,220646000.0,220646000.0,220646000.0,220646000.0,220646000.0,220646000.0,220646000.0,220646000.0,220646000.0,,1,1,1,1,0,1,1,2022,10.550000190734863,565000.0
UDMY,2023-12-31,2024-02-26,10-K,FY,UDMY,education-training-services,consumer-defensive,2023,279633000.0,279633000.0,279633000.0,279633000.0,279633000.0,279633000.0,279633000.0,279633000.0,279633000.0,,1,1,1,1,0,1,1,2023,14.729999542236328,690800.0
UDMY,2024-12-31,2025-02-19,10-K,FY,UDMY,education-training-services,consumer-defensive,2024,353777000.0,353777000.0,353777000.0,353777000.0,353777000.0,353777000.0,353777000.0,353777000.0,353777000.0,,1,1,1,1,0,1,1,2024,8.229999542236328,475600.0
UDMY,2025-12-31,2026-02-19,10-K,FY,UDMY,education-training-services,consumer-defensive,2025,419339000.0,419339000.0,419339000.0,419339000.0,419339000.0,419339000.0,419339000.0,419339000.0,419339000.0,,1,1,1,1,0,1,1,2025,5.760000228881836,2855200.0
UPWK,2018-12-31,2019-03-07,10-K,FY,UPWK,internet-content-information,communication-services,2018,101867000.0,101867000.0,101867000.0,101867000.0,101867000.0,101867000.0,101867000.0,101867000.0,101867000.0,101867000.0,1,1,1,1,1,1,1,2018,18.11000061035156,337200.0
UPWK,2019-12-31,2020-03-02,10-K,FY,UPWK,internet-content-information,communication-services,2019,137109000.0,137109000.0,137109000.0,137109000.0,137109000.0,137109000.0,137109000.0,137109000.0,137109000.0,137109000.0,1,1,1,1,1,1,1,2019,10.670000076293944,1182600.0
UPWK,2020-12-31,2021-02-24,10-K,FY,UPWK,internet-content-information,communication-services,2020,171896000.0,171896000.0,171896000.0,171896000.0,171896000.0,171896000.0,171896000.0,171896000.0,171896000.0,171896000.0,1,1,1,1,1,1,1,2020,34.52000045776367,1485200.0
UPWK,2021-12-31,2022-02-15,10-K,FY,UPWK,internet-content-information,communication-services,2021,212418000.0,212418000.0,212418000.0,212418000.0,212418000.0,212418000.0,212418000.0,212418000.0,212418000.0,212418000.0,1,1,1,1,1,1,1,2021,34.15999984741211,672300.0
UPWK,2022-12-31,2023-02-16,10-K,FY,UPWK,internet-content-information,communication-services,2022,269361000.0,269361000.0,269361000.0,269361000.0,269361000.0,269361000.0,269361000.0,269361000.0,269361000.0,269361000.0,1,1,1,1,1,1,1,2022,10.4399995803833,1120800.0
UPWK,2023-12-31,2024-02-15,10-K,FY,UPWK,internet-content-information,communication-services,2023,367289000.0,367289000.0,367289000.0,367289000.0,367289000.0,367289000.0,367289000.0,367289000.0,367289000.0,367289000.0,1,1,1,1,1,1,1,2023,14.869999885559082,1535700.0
UPWK,2024-12-31,2025-02-13,10-K,FY,UPWK,internet-content-information,communication-services,2024,457916000.0,457916000.0,457916000.0,457916000.0,457916000.0,457916000.0,457916000.0,457916000.0,457916000.0,457916000.0,1,1,1,1,1,1,1,2024,16.350000381469727,1107900.0
UPWK,2025-12-31,2026-02-13,10-K,FY,UPWK,internet-content-information,communication-services,2025,518686000.0,518686000.0,518686000.0,518686000.0,518686000.0,518686000.0,518686000.0,518686000.0,518686000.0,518686000.0,1,1,1,1,1,1,1,2025,19.549999237060547,2662600.0
