filed_date,fiscal_year,form,fiscal_period,company,ticker,category,Assets,CommonStockSharesOutstanding,IncomeTaxExpenseBenefit,Liabilities,NetIncomeLoss,OperatingIncomeLoss,StockholdersEquity,Revenue,Assets_lag1,CommonStockSharesOutstanding_lag1,IncomeTaxExpenseBenefit_lag1,Liabilities_lag1,NetIncomeLoss_lag1,OperatingIncomeLoss_lag1,StockholdersEquity_lag1,Revenue_lag1
2021-03-05,2020,10-K,FY,DoorDash,DASH,gig,1732000000.0,399990946.1708861,0.0,550000000.0,-204000000.0,-210000000.0,-198000000.0,291000000.0,,,,,,,,
2022-03-01,2021,10-K,FY,DoorDash,DASH,gig,6353000000.0,399990946.1708861,1000000.0,1653000000.0,-667000000.0,-616000000.0,-436000000.0,885000000.0,6353000000.0,399990946.1708861,2000000.0,1653000000.0,-129000000.0,-131000000.0,-1082000000.0,1916000000.0
2023-02-27,2022,10-K,FY,DoorDash,DASH,gig,6809000000.0,399990946.1708861,3000000.0,2142000000.0,-461000000.0,-436000000.0,-1082000000.0,2886000000.0,6809000000.0,399990946.1708861,3000000.0,2142000000.0,-110000000.0,-298000000.0,4700000000.0,3588000000.0
2024-02-20,2023,10-K,FY,DoorDash,DASH,gig,9789000000.0,399990946.1708861,5000000.0,3021000000.0,-468000000.0,-452000000.0,4700000000.0,4888000000.0,9789000000.0,399990946.1708861,-14000000.0,3021000000.0,-167000000.0,-754000000.0,4667000000.0,4765000000.0
2025-02-14,2024,10-K,FY,DoorDash,DASH,gig,10839000000.0,399990946.1708861,-31000000.0,4026000000.0,-1365000000.0,-1124000000.0,4667000000.0,6583000000.0,10839000000.0,399990946.1708861,14000000.0,4026000000.0,-161000000.0,-490000000.0,6754000000.0,6332000000.0
2026-02-18,2025,10-K,FY,DoorDash,DASH,gig,12845000000.0,399990946.1708861,31000000.0,5035000000.0,-558000000.0,-579000000.0,6754000000.0,8635000000.0,12845000000.0,399990946.1708861,2000000.0,5035000000.0,-23000000.0,-155000000.0,6806000000.0,7849000000.0
2016-03-01,2015,10-K,FY,Etsy,ETSY,gig,246203000.0,33082948.0,854000.0,98903000.0,-796000.0,733000.0,-652000.0,125022000.0,249135000.0,44180939.0,1880000.0,101835000.0,-9885000.0,-6427000.0,67088000.0,130679000.0
2017-02-28,2016,10-K,FY,Etsy,ETSY,gig,553061000.0,44180393.0,4983000.0,222563000.0,-15243000.0,-6251000.0,4003000.0,195591000.0,553061000.0,112563354.0,19729000.0,222563000.0,-49831000.0,-10300000.0,330498000.0,185604000.0
2018-03-01,2017,10-K,FY,Etsy,ETSY,gig,581193000.0,115973039.0,26069000.0,236436000.0,-54063000.0,-1884000.0,67088000.0,273499000.0,581193000.0,115973039.0,22238000.0,236436000.0,-8518000.0,14125000.0,344757000.0,254758000.0
2019-02-28,2018,10-K,FY,Etsy,ETSY,gig,605583000.0,121769238.0,27025000.0,208689000.0,-29901000.0,17577000.0,330498000.0,364967000.0,605583000.0,121769238.0,-23051000.0,208689000.0,37050000.0,-6394000.0,396894000.0,304963000.0
2020-02-27,2019,10-K,FY,Etsy,ETSY,gig,901851000.0,119771702.0,-49535000.0,500953000.0,81800000.0,11896000.0,344757000.0,441231000.0,901851000.0,119771702.0,-4038000.0,500953000.0,12967000.0,45297000.0,396894000.0,403665000.0
2021-02-26,2020,10-K,FY,Etsy,ETSY,gig,1542352000.0,118342772.0,-22413000.0,1135718000.0,77491000.0,74786000.0,396894000.0,603693000.0,1542352000.0,118342772.0,-6708000.0,1135718000.0,64603000.0,63723000.0,400898000.0,548381000.0
2022-02-25,2021,10-K,FY,Etsy,ETSY,gig,2404489000.0,125835931.0,-15248000.0,1662065000.0,95894000.0,88761000.0,400898000.0,818379000.0,2404489000.0,125835931.0,11694000.0,1662065000.0,200708000.0,262674000.0,406634000.0,1108270000.0
2023-02-23,2022,10-K,FY,Etsy,ETSY,gig,3831809000.0,127022118.0,16463000.0,3203190000.0,349246000.0,424009000.0,406634000.0,1725625000.0,3831809000.0,127022118.0,-4669000.0,3203190000.0,331950000.0,323483000.0,742424000.0,1611975000.0
2024-02-22,2023,10-K,FY,Etsy,ETSY,gig,2634961000.0,125054278.0,-21853000.0,3182235000.0,493507000.0,465732000.0,742424000.0,2329114000.0,2634961000.0,125054278.0,13968000.0,3182235000.0,-803836000.0,-797904000.0,628619000.0,1758870000.0
2025-02-19,2024,10-K,FY,Etsy,ETSY,gig,2685400000.0,119069000.0,32310000.0,3229115000.0,-694288000.0,-658560000.0,628619000.0,2566111000.0,2685400000.0,119069000.0,-40650000.0,3229115000.0,224302000.0,164383000.0,-547274000.0,1906055000.0
2026-02-19,2025,10-K,FY,Etsy,ETSY,gig,2417782000.0,108540000.0,-14748000.0,3176648000.0,307568000.0,279841000.0,-547274000.0,2748377000.0,2417782000.0,108540000.0,59067000.0,3176648000.0,173375000.0,225076000.0,-543715000.0,1956170000.0
2011-02-22,2010,10-K,FY,Herbalife,HLF,mlm,1146050000.0,60200000.0,97840000.0,786739000.0,221190000.0,332252000.0,182244000.0,3334400000.0,1146050000.0,60200000.0,60169000.0,786739000.0,147690000.0,211946000.0,359311000.0,3334400000.0
2012-02-21,2011,10-K,FY,Herbalife,HLF,mlm,1232220000.0,120500000.0,87582000.0,745008000.0,203346000.0,296031000.0,241731000.0,3334400000.0,1232220000.0,117800000.0,62048000.0,745008000.0,212930000.0,281269000.0,487212000.0,3334400000.0
2013-02-19,2012,10-K,FY,Herbalife,HLF,mlm,1446209000.0,117800000.0,80880000.0,886021000.0,299215000.0,387512000.0,359311000.0,3334400000.0,1446209000.0,115800000.0,116852000.0,886021000.0,307221000.0,427921000.0,560188000.0,3334400000.0
2014-02-18,2013,10-K,FY,Herbalife,HLF,mlm,1724143000.0,115800000.0,144820000.0,1328660000.0,414959000.0,562270000.0,473996000.0,3334400000.0,1463075000.0,106900000.0,87212000.0,914931000.0,292883000.0,501654000.0,548144000.0,3334400000.0
2015-02-26,2014,10-K,FY,Herbalife,HLF,mlm,2473700000.0,106900000.0,186900000.0,1922300000.0,464000000.0,661400000.0,548200000.0,3334400000.0,2473701000.0,101100000.0,133775000.0,1922255000.0,403985000.0,553418000.0,551446000.0,3334400000.0
2016-02-25,2015,10-K,FY,Herbalife,HLF,mlm,2355000000.0,101100000.0,189200000.0,2689400000.0,527500000.0,735300000.0,395500000.0,3334400000.0,2374900000.0,92200000.0,76900000.0,2709300000.0,205400000.0,351500000.0,-334400000.0,3334400000.0
2017-02-23,2016,10-K,FY,Herbalife,HLF,mlm,2477900000.0,92200000.0,112600000.0,2531400000.0,308700000.0,513500000.0,551400000.0,3334400000.0,2477900000.0,92700000.0,114800000.0,2531400000.0,254600000.0,441000000.0,-53500000.0,3334400000.0
2018-02-22,2017,10-K,FY,Herbalife,HLF,mlm,2565400000.0,92700000.0,147300000.0,2369100000.0,339100000.0,583600000.0,-334400000.0,3334400000.0,2565400000.0,93100000.0,69200000.0,2369100000.0,160600000.0,299900000.0,196300000.0,3334400000.0
2019-02-19,2018,10-K,FY,Herbalife,HLF,mlm,2895100000.0,186300000.0,104700000.0,3229800000.0,260000000.0,458100000.0,-53500000.0,4488400000.0,2895100000.0,164700000.0,84200000.0,3229800000.0,277300000.0,468000000.0,-334700000.0,3334400000.0
2020-02-18,2019,10-K,FY,Herbalife,HLF,mlm,2789800000.0,164700000.0,257300000.0,3513200000.0,213900000.0,617100000.0,196300000.0,4427700000.0,2789800000.0,142800000.0,103100000.0,3513200000.0,247700000.0,534900000.0,-334700000.0,3705200000.0
2021-02-17,2020,10-K,FY,Herbalife,HLF,mlm,2678600000.0,142800000.0,167600000.0,3068600000.0,296600000.0,683100000.0,-334700000.0,4891800000.0,2678600000.0,137400000.0,117100000.0,3068600000.0,254300000.0,459700000.0,-723400000.0,3656800000.0
2022-02-23,2021,10-K,FY,Herbalife,HLF,mlm,3076100000.0,137400000.0,140400000.0,3932200000.0,311000000.0,568100000.0,-723400000.0,4877100000.0,3076100000.0,120100000.0,104400000.0,3932200000.0,298800000.0,492200000.0,-390000000.0,4131100000.0
2023-02-14,2022,10-K,FY,Herbalife,HLF,mlm,2819800000.0,120100000.0,143800000.0,4211300000.0,372600000.0,640600000.0,-390000000.0,5541800000.0,2819800000.0,100800000.0,104200000.0,4211300000.0,409000000.0,649800000.0,-856100000.0,4484800000.0
2024-02-14,2023,10-K,FY,Herbalife,HLF,mlm,2732000000.0,100800000.0,113600000.0,3997900000.0,447200000.0,734100000.0,-856100000.0,5802800000.0,2732000000.0,97900000.0,93500000.0,3997900000.0,266900000.0,456300000.0,-1391500000.0,4023600000.0
2025-02-19,2024,10-K,FY,Herbalife,HLF,mlm,2809400000.0,97900000.0,103500000.0,3869700000.0,321300000.0,545200000.0,-1391500000.0,5204400000.0,2809400000.0,99200000.0,53300000.0,3869700000.0,132000000.0,300600000.0,-1265900000.0,3847400000.0
2026-02-18,2025,10-K,FY,Herbalife,HLF,mlm,2728100000.0,99200000.0,60800000.0,3529200000.0,142200000.0,356400000.0,-801100000.0,5062400000.0,2728100000.0,101200000.0,40400000.0,3529200000.0,76400000.0,279400000.0,-801100000.0,3785700000.0
2024-03-05,2023,10-K,FY,Instacart,CART,gig,3669000000.0,72230000.0,1000000.0,911000000.0,-73000000.0,-86000000.0,-981000000.0,1834000000.0,3669000000.0,72230000.0,-2000000.0,911000000.0,-82000000.0,-40000000.0,-573000000.0,1794000000.0
2025-02-28,2024,10-K,FY,Instacart,CART,gig,4727000000.0,279046000.0,-357000000.0,800000000.0,428000000.0,62000000.0,-573000000.0,2551000000.0,4727000000.0,279046000.0,-376000000.0,800000000.0,128000000.0,-2188000000.0,-64000000.0,2239000000.0
2026-02-26,2025,10-K,FY,Instacart,CART,gig,4115000000.0,260964000.0,-439000000.0,836000000.0,-1622000000.0,-2142000000.0,-64000000.0,3042000000.0,4115000000.0,260964000.0,77000000.0,836000000.0,130000000.0,334000000.0,3750000000.0,2495000000.0
2020-02-28,2019,10-K,FY,Lyft,LYFT,gig,3760043000.0,22438472.0,556000.0,1479277000.0,-688301000.0,-708272000.0,-1303730000.0,1059881000.0,3760043000.0,22438472.0,1147000.0,1479277000.0,-234339000.0,-707688000.0,-1979438000.0,1487051000.0
2021-03-01,2020,10-K,FY,Lyft,LYFT,gig,5691383000.0,22438472.0,738000.0,2837299000.0,-911335000.0,-977711000.0,-1979438000.0,2156616000.0,5691383000.0,22438472.0,4283000.0,2837299000.0,-1138473000.0,-2320666000.0,-2871281000.0,2598890000.0
2022-02-28,2021,10-K,FY,Lyft,LYFT,gig,4678964000.0,22438472.0,2356000.0,3002801000.0,-2602241000.0,-2702480000.0,-2871281000.0,3615960000.0,4678964000.0,22438472.0,-42060000.0,3002801000.0,-398073000.0,-1354955000.0,2854084000.0,1794801000.0
2023-02-27,2022,10-K,FY,Lyft,LYFT,gig,4773884000.0,22438472.0,-44534000.0,3432671000.0,-1752857000.0,-1808382000.0,2854084000.0,2364681000.0,4824268000.0,22438472.0,9253000.0,3368369000.0,-427339000.0,-861596000.0,1676163000.0,2238390000.0
2024-02-20,2023,10-K,FY,Lyft,LYFT,gig,4556431000.0,22438472.0,11225000.0,4167763000.0,-1062144000.0,-1135217000.0,1676163000.0,3208323000.0,4556431000.0,22438472.0,3515000.0,4167763000.0,-196932000.0,-862894000.0,1341213000.0,2920143000.0
2025-02-14,2024,10-K,FY,Lyft,LYFT,gig,4564467000.0,22438472.0,5872000.0,4022949000.0,-1584511000.0,-1458916000.0,1341213000.0,4095135000.0,4564467000.0,22438472.0,5454000.0,4022949000.0,-187649000.0,-415453000.0,388668000.0,3179004000.0
2026-02-11,2025,10-K,FY,Lyft,LYFT,gig,5435069000.0,398107601.0,8616000.0,4668053000.0,-340320000.0,-475604000.0,388668000.0,4403589000.0,5435069000.0,399353398.0,3762000.0,4668053000.0,-31535000.0,-146864000.0,541518000.0,4235739000.0
2012-02-28,2011,10-K,FY,Primerica,PRI,mlm,9884306000.0,64938806.0,265366000.0,8452814000.0,494589000.0,346986460.3174603,4943773000.0,2220401000.0,9884306000.0,73797103.0,113731000.0,8452814000.0,204889000.0,346986460.3174603,1396314000.0,1082476000.0
2013-02-27,2012,10-K,FY,Primerica,PRI,mlm,9851820000.0,72843000.0,129013000.0,8525170000.0,232456000.0,346986460.3174603,1356528000.0,1361863000.0,9851820000.0,57569453.0,67239000.0,8525170000.0,119989000.0,346986460.3174603,1479790000.0,827238000.0
2014-02-27,2013,10-K,FY,Primerica,PRI,mlm,9851820000.0,72843000.0,86718000.0,9062461000.0,133535000.0,346986460.3174603,1337411000.0,1103093000.0,10337877000.0,64883000.0,72407000.0,9062461000.0,133535000.0,346986460.3174603,1337411000.0,886214000.0
2015-02-26,2014,10-K,FY,Primerica,PRI,mlm,10337877000.0,64883000.0,92813000.0,9107923000.0,133535000.0,346986460.3174603,1337411000.0,1153772000.0,10329950000.0,56374000.0,66828000.0,9107923000.0,133535000.0,346986460.3174603,1337411000.0,912348000.0
2016-02-25,2015,10-K,FY,Primerica,PRI,mlm,10329744000.0,56374000.0,86305000.0,9492469000.0,133535000.0,346986460.3174603,1337411000.0,1228998000.0,10737595000.0,54834000.0,72224000.0,9492469000.0,133535000.0,346986460.3174603,1337411000.0,993561000.0
2017-02-27,2016,10-K,FY,Primerica,PRI,mlm,10735929000.0,54834000.0,95888000.0,9465011000.0,181412000.0,346986460.3174603,1245126000.0,1337096000.0,10610783000.0,52169000.0,76664000.0,9465011000.0,141924000.0,346986460.3174603,1146681000.0,1050752000.0
2018-02-26,2017,10-K,FY,Primerica,PRI,mlm,10610783000.0,52169000.0,101110000.0,10217569000.0,189871000.0,346986460.3174603,1145772000.0,1404199000.0,11438943000.0,48297000.0,87991000.0,10217569000.0,162540000.0,346986460.3174603,1220893000.0,1125221000.0
2019-02-26,2018,10-K,FY,Primerica,PRI,mlm,11438943000.0,48297000.0,118181000.0,11041602000.0,219414000.0,346986460.3174603,1221374000.0,1519084000.0,12460703000.0,45721000.0,89619000.0,11041602000.0,181813000.0,346986460.3174603,1280530000.0,1246161000.0
2020-02-28,2019,10-K,FY,Primerica,PRI,mlm,12460703000.0,45721000.0,29265000.0,11133535000.0,350255000.0,346986460.3174603,1419101000.0,1689102000.0,12595048000.0,44251000.0,70610000.0,11133535000.0,237550000.0,346986460.3174603,1443456000.0,1412518000.0
2021-03-01,2020,10-K,FY,Primerica,PRI,mlm,12595048000.0,44251000.0,91990000.0,12036040000.0,324094000.0,346986460.3174603,1461513000.0,1899843000.0,13688531000.0,42694000.0,82133000.0,12036040000.0,272834000.0,346986460.3174603,1607811000.0,1520545000.0
2022-03-01,2021,10-K,FY,Primerica,PRI,mlm,13688531000.0,42694000.0,110720000.0,13069400000.0,366391000.0,346986460.3174603,1652491000.0,2052504000.0,14905285000.0,41207000.0,89010000.0,13069400000.0,286080000.0,346986460.3174603,1720446000.0,1619213000.0
2023-02-28,2022,10-K,FY,Primerica,PRI,mlm,14905285000.0,41207000.0,120566000.0,14033440000.0,386164000.0,346986460.3174603,1835885000.0,2217541000.0,16123223000.0,39306000.0,107403000.0,14033440000.0,338489000.0,346986460.3174603,2098942000.0,1985638000.0
2024-02-28,2023,10-K,FY,Primerica,PRI,mlm,16195964000.0,39306000.0,167544000.0,12610169000.0,477362000.0,346986460.3174603,925427000.0,2709732000.0,14641423000.0,39368000.0,113102000.0,12610169000.0,325347000.0,346986460.3174603,925427000.0,2033194000.0
2025-02-28,2024,10-K,FY,Primerica,PRI,mlm,15027732000.0,39368000.0,163942000.0,12961765000.0,472068000.0,346986460.3174603,2031254000.0,2657451000.0,15027732000.0,36824000.0,134603000.0,12961765000.0,272603000.0,346986460.3174603,2312495000.0,2042317000.0
2026-02-27,2025,10-K,FY,Primerica,PRI,mlm,14582022000.0,36824000.0,180556000.0,12322981000.0,472068000.0,346986460.3174603,2065967000.0,2748507000.0,14582022000.0,34996000.0,168283000.0,12322981000.0,472068000.0,346986460.3174603,1946828000.0,2301033000.0
2020-03-02,2019,10-K,FY,Uber,UBER,gig,23988000000.0,457189000.0,-542000000.0,17196000000.0,-4033000000.0,-4080000000.0,-7385000000.0,7932000000.0,23988000000.0,457189000.0,605000000.0,17196000000.0,1884000000.0,-478000000.0,-7385000000.0,8296000000.0
2021-03-01,2020,10-K,FY,Uber,UBER,gig,31761000000.0,1716681000.0,283000000.0,16578000000.0,997000000.0,-3033000000.0,14190000000.0,10433000000.0,31761000000.0,1716681000.0,20000000.0,16578000000.0,-7410000000.0,-7625000000.0,14190000000.0,10078000000.0
2022-02-24,2021,10-K,FY,Uber,UBER,gig,33252000000.0,1849794000.0,45000000.0,19498000000.0,-8506000000.0,-8596000000.0,12266000000.0,13000000000.0,33252000000.0,1849794000.0,-215000000.0,19498000000.0,-5799000000.0,-3986000000.0,12266000000.0,7974000000.0
2023-02-21,2022,10-K,FY,Uber,UBER,gig,38774000000.0,1949316000.0,-192000000.0,23425000000.0,-6768000000.0,-4863000000.0,14458000000.0,11139000000.0,38774000000.0,1949316000.0,-395000000.0,23425000000.0,-1388000000.0,-3284000000.0,14458000000.0,11677000000.0
2024-02-15,2023,10-K,FY,Uber,UBER,gig,32109000000.0,2005486000.0,-492000000.0,23605000000.0,-496000000.0,-3834000000.0,7340000000.0,17455000000.0,32109000000.0,2005486000.0,-97000000.0,23605000000.0,-9736000000.0,-1690000000.0,7340000000.0,23270000000.0
2025-02-14,2024,10-K,FY,Uber,UBER,gig,38699000000.0,2071144000.0,-181000000.0,26017000000.0,-9141000000.0,-1832000000.0,11249000000.0,31877000000.0,38699000000.0,2071144000.0,80000000.0,26017000000.0,458000000.0,458000000.0,11249000000.0,27345000000.0
2026-02-13,2025,10-K,FY,Uber,UBER,gig,51244000000.0,2107953000.0,213000000.0,28768000000.0,1887000000.0,1110000000.0,21558000000.0,37281000000.0,51244000000.0,2107953000.0,244000000.0,28768000000.0,2973000000.0,2029000000.0,21558000000.0,32019000000.0
2022-03-25,2021,10-K,FY,Udemy,UDMY,gig,282096000.0,35627503.0,1375000.0,268677000.0,-69703000.0,-68031000.0,-183568000.0,329100000.0,282096000.0,35627503.0,2261000.0,268677000.0,-50585000.0,-47284000.0,-225590000.0,247900000.0
2023-02-27,2022,10-K,FY,Udemy,UDMY,gig,739851000.0,139164693.0,3149000.0,350151000.0,-77620000.0,-73380000.0,-225590000.0,478700000.0,739851000.0,139164693.0,514000.0,350151000.0,-38642000.0,-36962000.0,-260685000.0,433700000.0
2024-02-26,2023,10-K,FY,Udemy,UDMY,gig,737568000.0,145013786.0,1183000.0,398258000.0,-80026000.0,-77907000.0,-260685000.0,552300000.0,737568000.0,145013786.0,1151000.0,398258000.0,-101722000.0,-97094000.0,389700000.0,516900000.0
2025-02-19,2024,10-K,FY,Udemy,UDMY,gig,741196000.0,157166360.0,2286000.0,384304000.0,-153875000.0,-151190000.0,389700000.0,548600000.0,741196000.0,157166360.0,2924000.0,384304000.0,-87046000.0,-96235000.0,339310000.0,532600000.0
2026-02-19,2025,10-K,FY,Udemy,UDMY,gig,605628000.0,147484280.0,3653000.0,408234000.0,-107294000.0,-121895000.0,339310000.0,567900000.0,605628000.0,147484280.0,2692000.0,408234000.0,-75424000.0,-77734000.0,356892000.0,535900000.0
2019-03-07,2018,10-K,FY,Upwork,UPWK,gig,275189000.0,33740323.0,-1000.0,140070000.0,-16233000.0,-14468000.0,-21434000.0,164445000.0,275189000.0,33740323.0,56000.0,140070000.0,1068000.0,1828000.0,-31367000.0,147793000.0
2020-03-02,2019,10-K,FY,Upwork,UPWK,gig,391573000.0,106454321.0,-22000.0,147828000.0,-4123000.0,-3123000.0,-30131000.0,202552000.0,391573000.0,106454321.0,9000.0,147828000.0,-14542000.0,-9014000.0,-31367000.0,186012000.0
2021-02-24,2020,10-K,FY,Upwork,UPWK,gig,446380000.0,113604398.0,15000.0,186956000.0,-19907000.0,-11712000.0,-31367000.0,253354000.0,446380000.0,113604398.0,28000.0,186956000.0,-11158000.0,-11856000.0,243745000.0,220274000.0
2022-02-15,2021,10-K,FY,Upwork,UPWK,gig,529227000.0,124795222.0,28000.0,229917000.0,-16659000.0,-18732000.0,243745000.0,300562000.0,529227000.0,124795222.0,57000.0,229917000.0,-23792000.0,-23064000.0,259424000.0,267475000.0
2023-02-16,2022,10-K,FY,Upwork,UPWK,gig,1081061000.0,129130478.0,150000.0,821544000.0,-22867000.0,-22408000.0,259424000.0,373628000.0,1081061000.0,129130478.0,59000.0,821544000.0,-33684000.0,-32409000.0,299310000.0,365941000.0
2024-02-15,2023,10-K,FY,Upwork,UPWK,gig,1080245000.0,132368265.0,122000.0,831366000.0,-56240000.0,-54217000.0,299310000.0,502797000.0,1080245000.0,132368265.0,96000.0,831366000.0,-73385000.0,-72142000.0,259517000.0,456876000.0
2025-02-13,2024,10-K,FY,Upwork,UPWK,gig,1037541000.0,137272754.0,536000.0,656466000.0,-89885000.0,-92624000.0,259517000.0,618318000.0,1037541000.0,137272754.0,3547000.0,656466000.0,29513000.0,-19688000.0,248879000.0,505202000.0
2026-02-13,2025,10-K,FY,Upwork,UPWK,gig,1211613000.0,135348453.0,1990000.0,636236000.0,46887000.0,-11260000.0,248879000.0,689136000.0,1211613000.0,135348453.0,3636000.0,636236000.0,68420000.0,51623000.0,381075000.0,577842000.0
