filed_date,fiscal_year,form,fiscal_period,company,ticker,category,Assets,CommonStockSharesOutstanding,IncomeTaxExpenseBenefit,Liabilities,NetIncomeLoss,OperatingIncomeLoss,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueRemainingPerformanceObligation,StockholdersEquity,BusinessCombinationProFormaInformationRevenueOfAcquireeSinceAcquisitionDateActual,ContractWithCustomerLiabilityChangeInTimeframePerformanceObligationSatisfiedRevenueRecognized,OperatingLeasesIncomeStatementMinimumLeaseRevenue,Revenues
2018-11-08,2018,10-Q,Q3,Upwork,UPWK,gig,275189000.0,33740323.0,56000.0,140070000.0,1068000.0,1828000.0,147793000.0,,-31367000.0,,,,
2019-03-07,2018,10-K,FY,Upwork,UPWK,gig,275189000.0,33740323.0,-1000.0,140070000.0,-16233000.0,-14468000.0,164445000.0,,-21434000.0,,,,
2019-05-08,2019,10-Q,Q1,Upwork,UPWK,gig,391573000.0,106454321.0,-3000.0,147828000.0,-6784000.0,-6009000.0,59218000.0,,-31367000.0,,,,
2019-08-07,2019,10-Q,Q2,Upwork,UPWK,gig,391573000.0,106454321.0,9000.0,147828000.0,-7196000.0,-5680000.0,121899000.0,,-31367000.0,,,,
2019-11-06,2019,10-Q,Q3,Upwork,UPWK,gig,391573000.0,106454321.0,9000.0,147828000.0,-14542000.0,-9014000.0,186012000.0,,-31367000.0,,,,
2020-03-02,2019,10-K,FY,Upwork,UPWK,gig,391573000.0,106454321.0,-22000.0,147828000.0,-4123000.0,-3123000.0,202552000.0,13400000.0,-30131000.0,,,,
2020-05-06,2020,10-Q,Q1,Upwork,UPWK,gig,446380000.0,113604398.0,1000.0,186956000.0,-5160000.0,-5265000.0,68476000.0,17600000.0,243745000.0,,,,
2020-08-04,2020,10-Q,Q2,Upwork,UPWK,gig,446380000.0,113604398.0,28000.0,186956000.0,-7611000.0,-8164000.0,142259000.0,18500000.0,243745000.0,,,,
2020-11-04,2020,10-Q,Q3,Upwork,UPWK,gig,446380000.0,113604398.0,28000.0,186956000.0,-11158000.0,-11856000.0,220274000.0,20000000.0,243745000.0,,,,
2021-02-24,2020,10-K,FY,Upwork,UPWK,gig,446380000.0,113604398.0,15000.0,186956000.0,-19907000.0,-11712000.0,253354000.0,21000000.0,-31367000.0,,,,
2021-05-04,2021,10-Q,Q1,Upwork,UPWK,gig,529227000.0,124795222.0,9000.0,229917000.0,-10021000.0,-9051000.0,83196000.0,22500000.0,259424000.0,,,,
2021-07-29,2021,10-Q,Q2,Upwork,UPWK,gig,529227000.0,124795222.0,39000.0,229917000.0,-21045000.0,-20035000.0,170727000.0,24400000.0,259424000.0,,,,
2021-10-27,2021,10-Q,Q3,Upwork,UPWK,gig,529227000.0,124795222.0,57000.0,229917000.0,-23792000.0,-23064000.0,267475000.0,26100000.0,259424000.0,,,,
2022-02-15,2021,10-K,FY,Upwork,UPWK,gig,529227000.0,124795222.0,28000.0,229917000.0,-16659000.0,-18732000.0,300562000.0,28400000.0,243745000.0,,,,
2022-04-27,2022,10-Q,Q1,Upwork,UPWK,gig,1081061000.0,129130478.0,17000.0,821544000.0,-7835000.0,-7697000.0,113619000.0,30100000.0,299310000.0,,,,
2022-07-27,2022,10-Q,Q2,Upwork,UPWK,gig,1081061000.0,129130478.0,33000.0,821544000.0,-24373000.0,-24092000.0,237800000.0,30700000.0,299310000.0,,,,
2022-10-26,2022,10-Q,Q3,Upwork,UPWK,gig,1081061000.0,129130478.0,59000.0,821544000.0,-33684000.0,-32409000.0,365941000.0,32700000.0,299310000.0,,,,
2023-02-16,2022,10-K,FY,Upwork,UPWK,gig,1081061000.0,129130478.0,150000.0,821544000.0,-22867000.0,-22408000.0,373628000.0,32700000.0,259424000.0,,,,
2023-05-03,2023,10-Q,Q1,Upwork,UPWK,gig,1080245000.0,132368265.0,29000.0,831366000.0,-24738000.0,-23652000.0,141337000.0,32900000.0,259517000.0,,,,
2023-08-02,2023,10-Q,Q2,Upwork,UPWK,gig,1080245000.0,132368265.0,56000.0,831366000.0,-48558000.0,-46700000.0,298235000.0,29200000.0,259517000.0,,,,
2023-11-07,2023,10-Q,Q3,Upwork,UPWK,gig,1080245000.0,132368265.0,96000.0,831366000.0,-73385000.0,-72142000.0,456876000.0,23700000.0,259517000.0,,,,
2024-02-15,2023,10-K,FY,Upwork,UPWK,gig,1080245000.0,132368265.0,122000.0,831366000.0,-56240000.0,-54217000.0,502797000.0,18200000.0,299310000.0,,,,
2024-05-01,2024,10-Q,Q1,Upwork,UPWK,gig,1037541000.0,137272754.0,795000.0,656466000.0,17167000.0,-25038000.0,160858000.0,14000000.0,248879000.0,,,,
2024-08-07,2024,10-Q,Q2,Upwork,UPWK,gig,1037541000.0,137272754.0,2652000.0,656466000.0,13176000.0,-31154000.0,329469000.0,5100000.0,248879000.0,,,,
2024-11-06,2024,10-Q,Q3,Upwork,UPWK,gig,1037541000.0,137272754.0,3547000.0,656466000.0,29513000.0,-19688000.0,505202000.0,2500000.0,248879000.0,,,,
2025-02-13,2024,10-K,FY,Upwork,UPWK,gig,1037541000.0,137272754.0,536000.0,656466000.0,-89885000.0,-92624000.0,618318000.0,,259517000.0,,,,
2025-05-05,2025,10-Q,Q1,Upwork,UPWK,gig,1211613000.0,135348453.0,1329000.0,636236000.0,18442000.0,13049000.0,190937000.0,,381075000.0,,,,
2025-08-06,2025,10-Q,Q2,Upwork,UPWK,gig,1211613000.0,135348453.0,2510000.0,636236000.0,40662000.0,30830000.0,384066000.0,,381075000.0,,,,
2025-11-04,2025,10-Q,Q3,Upwork,UPWK,gig,1211613000.0,135348453.0,3636000.0,636236000.0,68420000.0,51623000.0,577842000.0,,381075000.0,,,,
2026-02-13,2025,10-K,FY,Upwork,UPWK,gig,1211613000.0,135348453.0,1990000.0,636236000.0,46887000.0,-11260000.0,689136000.0,,248879000.0,,,,
2019-06-04,2019,10-Q,Q1,Uber,UBER,gig,23988000000.0,457189000.0,576000000.0,17196000000.0,3748000000.0,-478000000.0,,126000000.0,-8557000000.0,,,,2584000000.0
2019-08-09,2019,10-Q,Q2,Uber,UBER,gig,23988000000.0,457189000.0,604000000.0,17196000000.0,3748000000.0,-1217000000.0,,113000000.0,-8557000000.0,,,,5352000000.0
2019-11-05,2019,10-Q,Q3,Uber,UBER,gig,23988000000.0,457189000.0,605000000.0,17196000000.0,1884000000.0,-478000000.0,2584000000.0,100000000.0,-7385000000.0,,,,8296000000.0
2020-03-02,2019,10-K,FY,Uber,UBER,gig,23988000000.0,457189000.0,-542000000.0,17196000000.0,-4033000000.0,-4080000000.0,,87000000.0,-7385000000.0,,52000000.0,345000000.0,7932000000.0
2020-05-08,2020,10-Q,Q1,Uber,UBER,gig,31761000000.0,1716681000.0,19000000.0,16578000000.0,-1012000000.0,-1034000000.0,,74000000.0,14190000000.0,,,,3099000000.0
2020-08-07,2020,10-Q,Q2,Uber,UBER,gig,31761000000.0,1716681000.0,17000000.0,16578000000.0,-6248000000.0,-6519000000.0,,,14190000000.0,,,,6265000000.0
2020-11-06,2020,10-Q,Q3,Uber,UBER,gig,31761000000.0,1716681000.0,20000000.0,16578000000.0,-7410000000.0,-7625000000.0,,,14190000000.0,,,,10078000000.0
2021-03-01,2020,10-K,FY,Uber,UBER,gig,31761000000.0,1716681000.0,283000000.0,16578000000.0,997000000.0,-3033000000.0,,,14190000000.0,,,151000000.0,10433000000.0
2021-05-06,2021,10-Q,Q1,Uber,UBER,gig,33252000000.0,1849794000.0,-242000000.0,19498000000.0,-2936000000.0,-1263000000.0,,220000000.0,12266000000.0,,,,3248000000.0
2021-08-05,2021,10-Q,Q2,Uber,UBER,gig,33252000000.0,1849794000.0,-238000000.0,19498000000.0,-4711000000.0,-2870000000.0,,192000000.0,12266000000.0,,,,5161000000.0
2021-11-09,2021,10-Q,Q3,Uber,UBER,gig,33252000000.0,1849794000.0,-215000000.0,19498000000.0,-5799000000.0,-3986000000.0,,184000000.0,12266000000.0,,,,7974000000.0
2022-02-24,2021,10-K,FY,Uber,UBER,gig,33252000000.0,1849794000.0,45000000.0,19498000000.0,-8506000000.0,-8596000000.0,,157000000.0,12266000000.0,,,,13000000000.0
2022-05-05,2022,10-Q,Q1,Uber,UBER,gig,38774000000.0,1949316000.0,185000000.0,23425000000.0,-108000000.0,-1524000000.0,,146000000.0,14458000000.0,,,,2903000000.0
2022-08-04,2022,10-Q,Q2,Uber,UBER,gig,38774000000.0,1949316000.0,-294000000.0,23425000000.0,1036000000.0,-2712000000.0,,148000000.0,14458000000.0,,,,6832000000.0
2022-11-02,2022,10-Q,Q3,Uber,UBER,gig,38774000000.0,1949316000.0,-395000000.0,23425000000.0,-1388000000.0,-3284000000.0,,140000000.0,14458000000.0,,,,11677000000.0
2023-02-21,2022,10-K,FY,Uber,UBER,gig,38774000000.0,1949316000.0,-192000000.0,23425000000.0,-6768000000.0,-4863000000.0,,131000000.0,14458000000.0,,,,11139000000.0
2023-05-03,2023,10-Q,Q1,Uber,UBER,gig,32109000000.0,2005486000.0,-232000000.0,23605000000.0,-5930000000.0,-482000000.0,,123000000.0,7340000000.0,,,,6854000000.0
2023-08-02,2023,10-Q,Q2,Uber,UBER,gig,32109000000.0,2005486000.0,-155000000.0,23605000000.0,-8530000000.0,-1195000000.0,,116000000.0,7340000000.0,,,,14927000000.0
2023-11-07,2023,10-Q,Q3,Uber,UBER,gig,32109000000.0,2005486000.0,-97000000.0,23605000000.0,-9736000000.0,-1690000000.0,,128000000.0,7340000000.0,,,,23270000000.0
2024-02-15,2023,10-K,FY,Uber,UBER,gig,32109000000.0,2005486000.0,-492000000.0,23605000000.0,-496000000.0,-3834000000.0,,122000000.0,7340000000.0,,,,17455000000.0
2024-05-08,2024,10-Q,Q1,Uber,UBER,gig,38699000000.0,2071144000.0,55000000.0,26017000000.0,-157000000.0,-262000000.0,,,11249000000.0,,,,8823000000.0
2024-08-06,2024,10-Q,Q2,Uber,UBER,gig,38699000000.0,2071144000.0,120000000.0,26017000000.0,237000000.0,64000000.0,,,11249000000.0,,,,18053000000.0
2024-10-31,2024,10-Q,Q3,Uber,UBER,gig,38699000000.0,2071144000.0,80000000.0,26017000000.0,458000000.0,458000000.0,,,11249000000.0,,,,27345000000.0
2025-02-14,2024,10-K,FY,Uber,UBER,gig,38699000000.0,2071144000.0,-181000000.0,26017000000.0,-9141000000.0,-1832000000.0,,,11249000000.0,,,,31877000000.0
2025-05-07,2025,10-Q,Q1,Uber,UBER,gig,51244000000.0,2107953000.0,29000000.0,28768000000.0,-654000000.0,172000000.0,,,21558000000.0,,,,10131000000.0
2025-08-06,2025,10-Q,Q2,Uber,UBER,gig,51244000000.0,2107953000.0,86000000.0,28768000000.0,361000000.0,968000000.0,,,21558000000.0,,,,20831000000.0
2025-11-04,2025,10-Q,Q3,Uber,UBER,gig,51244000000.0,2107953000.0,244000000.0,28768000000.0,2973000000.0,2029000000.0,,,21558000000.0,,,,32019000000.0
2026-02-13,2025,10-K,FY,Uber,UBER,gig,51244000000.0,2107953000.0,213000000.0,28768000000.0,1887000000.0,1110000000.0,,,21558000000.0,0.0,,,37281000000.0
2019-05-14,2019,10-Q,Q1,Lyft,LYFT,gig,3760043000.0,22438472.0,406000.0,1479277000.0,-234339000.0,-245379000.0,397188000.0,,-1979438000.0,,,,
2019-08-13,2019,10-Q,Q2,Lyft,LYFT,gig,3760043000.0,22438472.0,637000.0,1479277000.0,-234339000.0,-439013000.0,902100000.0,,-1979438000.0,,,,
2019-11-04,2019,10-Q,Q3,Lyft,LYFT,gig,3760043000.0,22438472.0,1147000.0,1479277000.0,-234339000.0,-707688000.0,1487051000.0,,-1979438000.0,,,,
2020-02-28,2019,10-K,FY,Lyft,LYFT,gig,3760043000.0,22438472.0,556000.0,1479277000.0,-688301000.0,-708272000.0,1059881000.0,,-1303730000.0,,,,
2020-05-08,2020,10-Q,Q1,Lyft,LYFT,gig,5691383000.0,,1383000.0,2837299000.0,-1138473000.0,-1156890000.0,755894000.0,,-2871281000.0,,,,776027000.0
2020-08-13,2020,10-Q,Q2,Lyft,LYFT,gig,5691383000.0,,2374000.0,2837299000.0,-1138473000.0,-1829806000.0,1583372000.0,,-2871281000.0,,,,1643292000.0
2020-11-12,2020,10-Q,Q3,Lyft,LYFT,gig,5691383000.0,,4283000.0,2837299000.0,-1138473000.0,-2320666000.0,2492498000.0,,-2871281000.0,,,,2598890000.0
2021-03-01,2020,10-K,FY,Lyft,LYFT,gig,5691383000.0,,738000.0,2837299000.0,-911335000.0,-977711000.0,2106021000.0,,-1979438000.0,,,,2156616000.0
2021-05-06,2021,10-Q,Q1,Lyft,LYFT,gig,4678964000.0,,1630000.0,3002801000.0,-398073000.0,-414105000.0,918331000.0,,2854084000.0,,,,955712000.0
2021-08-05,2021,10-Q,Q2,Lyft,LYFT,gig,4678964000.0,,-43169000.0,3002801000.0,-398073000.0,-901602000.0,1230680000.0,,2854084000.0,,,,1295057000.0
2021-11-04,2021,10-Q,Q3,Lyft,LYFT,gig,4678964000.0,,-42060000.0,3002801000.0,-398073000.0,-1354955000.0,1681239000.0,,2854084000.0,,,,1794801000.0
2022-02-28,2021,10-K,FY,Lyft,LYFT,gig,4678964000.0,,2356000.0,3002801000.0,-2602241000.0,-2702480000.0,3465473000.0,,-2871281000.0,,,,3615960000.0
2022-05-10,2022,10-Q,Q1,Lyft,LYFT,gig,4773884000.0,,1934000.0,3432671000.0,-427339000.0,-416442000.0,568790000.0,,1676163000.0,,,,608960000.0
2022-08-05,2022,10-Q,Q2,Lyft,LYFT,gig,4773884000.0,,2626000.0,3432671000.0,-427339000.0,-656560000.0,1265688000.0,,1676163000.0,,,,1373985000.0
2022-11-08,2022,10-Q,Q3,Lyft,LYFT,gig,4824268000.0,,9253000.0,3368369000.0,-427339000.0,-861596000.0,2049756000.0,,1676163000.0,,,,2238390000.0
2023-02-27,2022,10-K,FY,Lyft,LYFT,gig,4773884000.0,,-44534000.0,3432671000.0,-1752857000.0,-1808382000.0,2208656000.0,,2854084000.0,,,,2364681000.0
2023-05-08,2023,10-Q,Q1,Lyft,LYFT,gig,4556431000.0,,2803000.0,4167763000.0,-196932000.0,-199343000.0,818099000.0,,1341213000.0,,,,875575000.0
2023-08-09,2023,10-Q,Q2,Lyft,LYFT,gig,4556431000.0,,2867000.0,4167763000.0,-196932000.0,-572518000.0,1732646000.0,,1341213000.0,,,,1866323000.0
2023-11-09,2023,10-Q,Q3,Lyft,LYFT,gig,4556431000.0,,3515000.0,4167763000.0,-196932000.0,-862894000.0,2698694000.0,,1341213000.0,,,,2920143000.0
2024-02-20,2023,10-K,FY,Lyft,LYFT,gig,4556431000.0,,11225000.0,4167763000.0,-1062144000.0,-1135217000.0,2957979000.0,,1676163000.0,,,,3208323000.0
2024-05-09,2024,10-Q,Q1,Lyft,LYFT,gig,4564467000.0,,2676000.0,4022949000.0,-187649000.0,-216755000.0,952697000.0,,388668000.0,,,,1000548000.0
2024-08-07,2024,10-Q,Q2,Lyft,LYFT,gig,4564467000.0,,5343000.0,4022949000.0,-187649000.0,-375274000.0,1893655000.0,,388668000.0,,,,2021454000.0
2024-11-07,2024,10-Q,Q3,Lyft,LYFT,gig,4564467000.0,,5454000.0,4022949000.0,-187649000.0,-415453000.0,2963594000.0,,388668000.0,,,,3179004000.0
2025-02-14,2024,10-K,FY,Lyft,LYFT,gig,4564467000.0,,5872000.0,4022949000.0,-1584511000.0,-1458916000.0,3811993000.0,,1341213000.0,,,,4095135000.0
2025-05-09,2025,10-Q,Q1,Lyft,LYFT,gig,5435069000.0,,2593000.0,4668053000.0,-31535000.0,-62951000.0,1209737000.0,,541518000.0,,,,1277201000.0
2025-08-07,2025,10-Q,Q2,Lyft,LYFT,gig,5435069000.0,,4444000.0,4668053000.0,-31535000.0,-90177000.0,2531568000.0,,541518000.0,,,,2713047000.0
2025-11-05,2025,10-Q,Q3,Lyft,LYFT,gig,5435069000.0,399353398.0,3762000.0,4668053000.0,-31535000.0,-146864000.0,3919393000.0,,541518000.0,,,,4235739000.0
2026-02-11,2025,10-K,FY,Lyft,LYFT,gig,5435069000.0,398107601.0,8616000.0,4668053000.0,-340320000.0,-475604000.0,4116216000.0,,388668000.0,,,,4403589000.0
2021-03-05,2020,10-K,FY,DoorDash,DASH,gig,1732000000.0,,0.0,550000000.0,-204000000.0,-210000000.0,291000000.0,,-198000000.0,,,,
2021-05-14,2021,10-Q,Q1,DoorDash,DASH,gig,6353000000.0,,1000000.0,1653000000.0,-129000000.0,-123000000.0,362000000.0,,-1082000000.0,,,,
2021-08-13,2021,10-Q,Q2,DoorDash,DASH,gig,6353000000.0,,1000000.0,1653000000.0,-129000000.0,-96000000.0,1037000000.0,,-1082000000.0,,,,
2021-11-10,2021,10-Q,Q3,DoorDash,DASH,gig,6353000000.0,,2000000.0,1653000000.0,-129000000.0,-131000000.0,1916000000.0,,-1082000000.0,,,,
2022-03-01,2021,10-K,FY,DoorDash,DASH,gig,6353000000.0,,1000000.0,1653000000.0,-667000000.0,-616000000.0,885000000.0,,-436000000.0,,,,
2022-05-06,2022,10-Q,Q1,DoorDash,DASH,gig,6809000000.0,,1000000.0,2142000000.0,-110000000.0,-99000000.0,1077000000.0,,4700000000.0,,,,
2022-08-05,2022,10-Q,Q2,DoorDash,DASH,gig,6809000000.0,,3000000.0,2142000000.0,-110000000.0,-198000000.0,2313000000.0,,4700000000.0,,,,
2022-11-04,2022,10-Q,Q3,DoorDash,DASH,gig,6809000000.0,,3000000.0,2142000000.0,-110000000.0,-298000000.0,3588000000.0,,4700000000.0,,,,
2023-02-27,2022,10-K,FY,DoorDash,DASH,gig,6809000000.0,,3000000.0,2142000000.0,-461000000.0,-436000000.0,2886000000.0,,-1082000000.0,,,,
2023-05-05,2023,10-Q,Q1,DoorDash,DASH,gig,9789000000.0,,0.0,3021000000.0,-167000000.0,-173000000.0,1456000000.0,,4667000000.0,,,,
2023-08-02,2023,10-Q,Q2,DoorDash,DASH,gig,9789000000.0,,-9000000.0,3021000000.0,-167000000.0,-446000000.0,3064000000.0,,4667000000.0,,,,
2023-11-01,2023,10-Q,Q3,DoorDash,DASH,gig,9789000000.0,,-14000000.0,3021000000.0,-167000000.0,-754000000.0,4765000000.0,,4667000000.0,,,,
2024-02-20,2023,10-K,FY,DoorDash,DASH,gig,9789000000.0,,5000000.0,3021000000.0,-468000000.0,-452000000.0,4888000000.0,,4700000000.0,,,,
2024-05-01,2024,10-Q,Q1,DoorDash,DASH,gig,10839000000.0,,17000000.0,4026000000.0,-161000000.0,-171000000.0,2035000000.0,,6754000000.0,,,,
2024-08-01,2024,10-Q,Q2,DoorDash,DASH,gig,10839000000.0,,8000000.0,4026000000.0,-161000000.0,-382000000.0,4168000000.0,,6754000000.0,,,,
2024-10-30,2024,10-Q,Q3,DoorDash,DASH,gig,10839000000.0,,14000000.0,4026000000.0,-161000000.0,-490000000.0,6332000000.0,,6754000000.0,,,,
2025-02-14,2024,10-K,FY,DoorDash,DASH,gig,10839000000.0,,-31000000.0,4026000000.0,-1365000000.0,-1124000000.0,6583000000.0,,4667000000.0,,,,
2025-05-07,2025,10-Q,Q1,DoorDash,DASH,gig,12845000000.0,,7000000.0,5035000000.0,-23000000.0,-61000000.0,2513000000.0,,6806000000.0,,,,
2025-08-06,2025,10-Q,Q2,DoorDash,DASH,gig,12845000000.0,,8000000.0,5035000000.0,-23000000.0,-262000000.0,5143000000.0,,6806000000.0,,,,
2025-11-06,2025,10-Q,Q3,DoorDash,DASH,gig,12845000000.0,,2000000.0,5035000000.0,-23000000.0,-155000000.0,7849000000.0,,6806000000.0,,,,
2026-02-18,2025,10-K,FY,DoorDash,DASH,gig,12845000000.0,,31000000.0,5035000000.0,-558000000.0,-579000000.0,8635000000.0,,6754000000.0,,,,
2023-11-13,2023,10-Q,Q3,Instacart,CART,gig,3669000000.0,72230000.0,-2000000.0,911000000.0,-82000000.0,-40000000.0,1794000000.0,,-573000000.0,,,,
2024-03-05,2023,10-K,FY,Instacart,CART,gig,3669000000.0,72230000.0,1000000.0,911000000.0,-73000000.0,-86000000.0,1834000000.0,,-981000000.0,,,,
2024-05-10,2024,10-Q,Q1,Instacart,CART,gig,4727000000.0,279046000.0,36000000.0,800000000.0,128000000.0,150000000.0,759000000.0,,-64000000.0,,,,
2024-08-09,2024,10-Q,Q2,Instacart,CART,gig,4727000000.0,279046000.0,64000000.0,800000000.0,128000000.0,269000000.0,1475000000.0,,-64000000.0,,,,
2024-11-13,2024,10-Q,Q3,Instacart,CART,gig,4727000000.0,279046000.0,-376000000.0,800000000.0,128000000.0,-2188000000.0,2239000000.0,,-64000000.0,,,,
2025-02-28,2024,10-K,FY,Instacart,CART,gig,4727000000.0,279046000.0,-357000000.0,800000000.0,428000000.0,62000000.0,2551000000.0,,-573000000.0,,,,
2025-05-08,2025,10-Q,Q1,Instacart,CART,gig,4115000000.0,260964000.0,35000000.0,836000000.0,130000000.0,144000000.0,820000000.0,,3750000000.0,,,,
2025-08-08,2025,10-Q,Q2,Instacart,CART,gig,4115000000.0,260964000.0,42000000.0,836000000.0,130000000.0,196000000.0,1643000000.0,,3750000000.0,,,,
2025-11-10,2025,10-Q,Q3,Instacart,CART,gig,4115000000.0,260964000.0,77000000.0,836000000.0,130000000.0,334000000.0,2495000000.0,,3750000000.0,,,,
2026-02-26,2025,10-K,FY,Instacart,CART,gig,4115000000.0,260964000.0,-439000000.0,836000000.0,-1622000000.0,-2142000000.0,3042000000.0,,-64000000.0,,,,
2015-05-22,2015,10-Q,Q1,Etsy,ETSY,gig,249135000.0,44180939.0,213000.0,101835000.0,-463000.0,419000.0,,,67088000.0,,,,40536000.0
2015-08-06,2015,10-Q,Q2,Etsy,ETSY,gig,249135000.0,44180939.0,-195000.0,101835000.0,-3614000.0,-3375000.0,,,67088000.0,,,,83045000.0
2015-11-05,2015,10-Q,Q3,Etsy,ETSY,gig,249135000.0,44180939.0,1880000.0,101835000.0,-9885000.0,-6427000.0,,,67088000.0,,,,130679000.0
2016-03-01,2015,10-K,FY,Etsy,ETSY,gig,246203000.0,33082948.0,854000.0,98903000.0,-796000.0,733000.0,,,-652000.0,1800000.0,,,125022000.0
2016-05-05,2016,10-Q,Q1,Etsy,ETSY,gig,553061000.0,112563354.0,10725000.0,222563000.0,-36586000.0,-4842000.0,,,330498000.0,,,,58543000.0
2016-08-04,2016,10-Q,Q2,Etsy,ETSY,gig,553061000.0,112563354.0,15634000.0,222563000.0,-42940000.0,-8633000.0,,,330498000.0,,,,119908000.0
2016-11-03,2016,10-Q,Q3,Etsy,ETSY,gig,553061000.0,112563354.0,19729000.0,222563000.0,-49831000.0,-10300000.0,,,330498000.0,,,,185604000.0
2017-02-28,2016,10-K,FY,Etsy,ETSY,gig,553061000.0,44180393.0,4983000.0,222563000.0,-15243000.0,-6251000.0,,,4003000.0,1800000.0,,,195591000.0
2017-05-02,2017,10-Q,Q1,Etsy,ETSY,gig,581193000.0,115973039.0,13614000.0,236436000.0,1192000.0,6783000.0,,,344757000.0,,,,81847000.0
2017-08-07,2017,10-Q,Q2,Etsy,ETSY,gig,581193000.0,115973039.0,17875000.0,236436000.0,-6119000.0,11452000.0,,,344757000.0,,,,167196000.0
2017-11-08,2017,10-Q,Q3,Etsy,ETSY,gig,581193000.0,115973039.0,22238000.0,236436000.0,-8518000.0,14125000.0,,,344757000.0,,,,254758000.0
2018-03-01,2017,10-K,FY,Etsy,ETSY,gig,581193000.0,115973039.0,26069000.0,236436000.0,-54063000.0,-1884000.0,,,67088000.0,,,,273499000.0
2018-05-09,2018,10-Q,Q1,Etsy,ETSY,gig,605583000.0,121769238.0,-1052000.0,208689000.0,-421000.0,-2101000.0,,,396894000.0,,,,96891000.0
2018-08-07,2018,10-Q,Q2,Etsy,ETSY,gig,605583000.0,121769238.0,-10489000.0,208689000.0,11248000.0,-13819000.0,198583000.0,,396894000.0,,,,
2018-11-07,2018,10-Q,Q3,Etsy,ETSY,gig,605583000.0,121769238.0,-23051000.0,208689000.0,37050000.0,-6394000.0,304963000.0,,396894000.0,,,,
2019-02-28,2018,10-K,FY,Etsy,ETSY,gig,605583000.0,121769238.0,27025000.0,208689000.0,-29901000.0,17577000.0,364967000.0,,330498000.0,,,,
2019-05-09,2019,10-Q,Q1,Etsy,ETSY,gig,901851000.0,119771702.0,14000.0,500953000.0,12967000.0,13798000.0,120912000.0,,396894000.0,,,,
2019-08-02,2019,10-Q,Q2,Etsy,ETSY,gig,901851000.0,119771702.0,1260000.0,500953000.0,12967000.0,26560000.0,253299000.0,,396894000.0,,,,
2019-10-31,2019,10-Q,Q3,Etsy,ETSY,gig,901851000.0,119771702.0,-4038000.0,500953000.0,12967000.0,45297000.0,403665000.0,,396894000.0,,,,
2020-02-27,2019,10-K,FY,Etsy,ETSY,gig,901851000.0,119771702.0,-49535000.0,500953000.0,81800000.0,11896000.0,441231000.0,,344757000.0,,,,
2020-05-07,2020,10-Q,Q1,Etsy,ETSY,gig,1542352000.0,118342772.0,-142000.0,1135718000.0,31579000.0,31643000.0,169339000.0,,400898000.0,,,,
2020-08-06,2020,10-Q,Q2,Etsy,ETSY,gig,1542352000.0,118342772.0,-1996000.0,1135718000.0,49802000.0,49491000.0,350434000.0,,400898000.0,,,,
2020-10-29,2020,10-Q,Q3,Etsy,ETSY,gig,1542352000.0,118342772.0,-6708000.0,1135718000.0,64603000.0,63723000.0,548381000.0,,400898000.0,,,,
2021-02-26,2020,10-K,FY,Etsy,ETSY,gig,1542352000.0,118342772.0,-22413000.0,1135718000.0,77491000.0,74786000.0,603693000.0,,396894000.0,,,,
2021-05-06,2021,10-Q,Q1,Etsy,ETSY,gig,2404489000.0,125835931.0,-2829000.0,1662065000.0,12522000.0,25365000.0,228055000.0,,406634000.0,,,,
2021-08-05,2021,10-Q,Q2,Etsy,ETSY,gig,2404489000.0,125835931.0,13062000.0,1662065000.0,108947000.0,144505000.0,656792000.0,,406634000.0,,,,
2021-11-04,2021,10-Q,Q3,Etsy,ETSY,gig,2404489000.0,125835931.0,11694000.0,1662065000.0,200708000.0,262674000.0,1108270000.0,,406634000.0,,,,
