filed_date,fiscal_year,form,fiscal_period,company,ticker,category,Assets,CommonStockSharesOutstanding,IncomeTaxExpenseBenefit,Liabilities,NetIncomeLoss,OperatingIncomeLoss,RevenueFromContractWithCustomerExcludingAssessedTax,RevenueRemainingPerformanceObligation,StockholdersEquity,BusinessCombinationProFormaInformationRevenueOfAcquireeSinceAcquisitionDateActual,ContractWithCustomerLiabilityChangeInTimeframePerformanceObligationSatisfiedRevenueRecognized,OperatingLeasesIncomeStatementMinimumLeaseRevenue,Revenues
2022-02-25,2021,10-K,FY,Etsy,ETSY,gig,2404489000.0,125835931.0,-15248000.0,1662065000.0,95894000.0,88761000.0,818379000.0,,400898000.0,,,,
2022-05-05,2022,10-Q,Q1,Etsy,ETSY,gig,3831809000.0,127022118.0,13962000.0,3203190000.0,143766000.0,150637000.0,550646000.0,,742424000.0,,,,
2022-07-28,2022,10-Q,Q2,Etsy,ETSY,gig,3831809000.0,127022118.0,1462000.0,3203190000.0,242020000.0,239742000.0,1079546000.0,,742424000.0,,,,
2022-11-03,2022,10-Q,Q3,Etsy,ETSY,gig,3831809000.0,127022118.0,-4669000.0,3203190000.0,331950000.0,323483000.0,1611975000.0,,742424000.0,,,,
2023-02-23,2022,10-K,FY,Etsy,ETSY,gig,3831809000.0,127022118.0,16463000.0,3203190000.0,349246000.0,424009000.0,1725625000.0,,406634000.0,,,,
2023-05-04,2023,10-Q,Q1,Etsy,ETSY,gig,2634961000.0,125054278.0,-122000.0,3182235000.0,86109000.0,84315000.0,579266000.0,,628619000.0,,,,
2023-08-03,2023,10-Q,Q2,Etsy,ETSY,gig,2634961000.0,125054278.0,-83000.0,3182235000.0,159232000.0,156876000.0,1164401000.0,,628619000.0,,,,
2023-11-02,2023,10-Q,Q3,Etsy,ETSY,gig,2634961000.0,125054278.0,13968000.0,3182235000.0,-803836000.0,-797904000.0,1758870000.0,,628619000.0,,,,
2024-02-22,2023,10-K,FY,Etsy,ETSY,gig,2634961000.0,125054278.0,-21853000.0,3182235000.0,493507000.0,465732000.0,2329114000.0,,742424000.0,,,,
2024-05-02,2024,10-Q,Q1,Etsy,ETSY,gig,2685400000.0,119069000.0,6734000.0,3229115000.0,74537000.0,78199000.0,640877000.0,,-547274000.0,,,,
2024-08-01,2024,10-Q,Q2,Etsy,ETSY,gig,2685400000.0,119069000.0,-49767000.0,3229115000.0,136452000.0,75827000.0,1269753000.0,,-547274000.0,,,,
2024-10-31,2024,10-Q,Q3,Etsy,ETSY,gig,2685400000.0,119069000.0,-40650000.0,3229115000.0,224302000.0,164383000.0,1906055000.0,,-547274000.0,,,,
2025-02-19,2024,10-K,FY,Etsy,ETSY,gig,2685400000.0,119069000.0,32310000.0,3229115000.0,-694288000.0,-658560000.0,2566111000.0,,628619000.0,,,,
2025-04-30,2025,10-Q,Q1,Etsy,ETSY,gig,2417782000.0,108540000.0,16651000.0,3176648000.0,63004000.0,68090000.0,645954000.0,,-543715000.0,,,,
2025-07-30,2025,10-Q,Q2,Etsy,ETSY,gig,2417782000.0,108540000.0,42623000.0,3176648000.0,116009000.0,138259000.0,1293760000.0,,-543715000.0,,,,
2025-10-29,2025,10-Q,Q3,Etsy,ETSY,gig,2417782000.0,108540000.0,59067000.0,3176648000.0,173375000.0,225076000.0,1956170000.0,,-543715000.0,,,,
2026-02-19,2025,10-K,FY,Etsy,ETSY,gig,2417782000.0,108540000.0,-14748000.0,3176648000.0,307568000.0,279841000.0,2748377000.0,,-547274000.0,,,,
2021-12-09,2021,10-Q,Q3,Udemy,UDMY,gig,282096000.0,35627503.0,2261000.0,268677000.0,-50585000.0,-47284000.0,,247900000.0,-225590000.0,,,,
2022-03-25,2021,10-K,FY,Udemy,UDMY,gig,282096000.0,35627503.0,1375000.0,268677000.0,-69703000.0,-68031000.0,,329100000.0,-183568000.0,,,,
2022-05-04,2022,10-Q,Q1,Udemy,UDMY,gig,739851000.0,139164693.0,905000.0,350151000.0,-17989000.0,-16438000.0,,368500000.0,-260685000.0,,,,
2022-08-03,2022,10-Q,Q2,Udemy,UDMY,gig,739851000.0,139164693.0,1059000.0,350151000.0,-29380000.0,-27412000.0,,414300000.0,-260685000.0,,,,
2022-11-02,2022,10-Q,Q3,Udemy,UDMY,gig,739851000.0,139164693.0,514000.0,350151000.0,-38642000.0,-36962000.0,,433700000.0,-260685000.0,,,,
2023-02-27,2022,10-K,FY,Udemy,UDMY,gig,739851000.0,139164693.0,3149000.0,350151000.0,-77620000.0,-73380000.0,,478700000.0,-225590000.0,,,,
2023-05-03,2023,10-Q,Q1,Udemy,UDMY,gig,737568000.0,145013786.0,332000.0,398258000.0,-25649000.0,-25316000.0,,502300000.0,389700000.0,,,,
2023-08-03,2023,10-Q,Q2,Udemy,UDMY,gig,737568000.0,145013786.0,640000.0,398258000.0,-55029000.0,-53843000.0,,509000000.0,389700000.0,,,,
2023-11-02,2023,10-Q,Q3,Udemy,UDMY,gig,737568000.0,145013786.0,1151000.0,398258000.0,-101722000.0,-97094000.0,,516900000.0,389700000.0,,,,
2024-02-26,2023,10-K,FY,Udemy,UDMY,gig,737568000.0,145013786.0,1183000.0,398258000.0,-80026000.0,-77907000.0,,552300000.0,-260685000.0,,,,
2024-05-06,2024,10-Q,Q1,Udemy,UDMY,gig,741196000.0,157166360.0,1057000.0,384304000.0,-44544000.0,-47277000.0,,555300000.0,339310000.0,,,,
2024-08-01,2024,10-Q,Q2,Udemy,UDMY,gig,741196000.0,157166360.0,2113000.0,384304000.0,-70279000.0,-74739000.0,,557400000.0,339310000.0,,,,
2024-10-31,2024,10-Q,Q3,Udemy,UDMY,gig,741196000.0,157166360.0,2924000.0,384304000.0,-87046000.0,-96235000.0,,532600000.0,339310000.0,,,,
2025-02-19,2024,10-K,FY,Udemy,UDMY,gig,741196000.0,157166360.0,2286000.0,384304000.0,-153875000.0,-151190000.0,,548600000.0,389700000.0,,,,
2025-05-01,2025,10-Q,Q1,Udemy,UDMY,gig,605628000.0,147484280.0,1027000.0,408234000.0,-18339000.0,-22729000.0,,564000000.0,356892000.0,,,,
2025-07-31,2025,10-Q,Q2,Udemy,UDMY,gig,605628000.0,147484280.0,1829000.0,408234000.0,-50153000.0,-48275000.0,,553200000.0,356892000.0,,,,
2025-10-30,2025,10-Q,Q3,Udemy,UDMY,gig,605628000.0,147484280.0,2692000.0,408234000.0,-75424000.0,-77734000.0,,535900000.0,356892000.0,,,,
2026-02-19,2025,10-K,FY,Udemy,UDMY,gig,605628000.0,147484280.0,3653000.0,408234000.0,-107294000.0,-121895000.0,,567900000.0,339310000.0,,,,
2010-08-02,2010,10-Q,Q2,Herbalife,HLF,mlm,1146050000.0,60200000.0,41267000.0,786739000.0,89795000.0,134112000.0,,,359311000.0,,,,
2010-11-01,2010,10-Q,Q3,Herbalife,HLF,mlm,1146050000.0,60200000.0,60169000.0,786739000.0,147690000.0,211946000.0,,,359311000.0,,,,
2011-02-22,2010,10-K,FY,Herbalife,HLF,mlm,1146050000.0,60200000.0,97840000.0,786739000.0,221190000.0,332252000.0,,,182244000.0,,,,
2011-05-02,2011,10-Q,Q1,Herbalife,HLF,mlm,1232220000.0,58900000.0,10135000.0,745008000.0,51871000.0,63959000.0,,,487212000.0,,,,
2011-08-01,2011,10-Q,Q2,Herbalife,HLF,mlm,1232220000.0,117800000.0,42169000.0,745008000.0,134046000.0,180314000.0,,,487212000.0,,,,
2011-10-31,2011,10-Q,Q3,Herbalife,HLF,mlm,1232220000.0,117800000.0,62048000.0,745008000.0,212930000.0,281269000.0,,,487212000.0,,,,
2012-02-21,2011,10-K,FY,Herbalife,HLF,mlm,1232220000.0,120500000.0,87582000.0,745008000.0,203346000.0,296031000.0,,,241731000.0,,,,
2012-04-30,2012,10-Q,Q1,Herbalife,HLF,mlm,1446209000.0,115800000.0,32733000.0,886021000.0,88019000.0,123400000.0,,,560188000.0,,,,
2012-07-30,2012,10-Q,Q2,Herbalife,HLF,mlm,1446209000.0,115800000.0,73872000.0,886021000.0,199199000.0,276574000.0,,,560188000.0,,,,
2012-10-29,2012,10-Q,Q3,Herbalife,HLF,mlm,1446209000.0,115800000.0,116852000.0,886021000.0,307221000.0,427921000.0,,,560188000.0,,,,
2013-02-19,2012,10-K,FY,Herbalife,HLF,mlm,1446209000.0,117800000.0,80880000.0,886021000.0,299215000.0,387512000.0,,,359311000.0,,,,
2013-04-29,2013,10-Q,Q1,Herbalife,HLF,mlm,1703944000.0,106900000.0,44570000.0,1283189000.0,108162000.0,154105000.0,,,420755000.0,,,,
2013-07-29,2013,10-Q,Q2,Herbalife,HLF,mlm,1463075000.0,106900000.0,87212000.0,914931000.0,292883000.0,340811000.0,,,548144000.0,,,,
2013-10-28,2013,10-Q,Q3,Herbalife,HLF,mlm,1463075000.0,106900000.0,87212000.0,914931000.0,292883000.0,501654000.0,,,548144000.0,,,,
2014-02-18,2013,10-K,FY,Herbalife,HLF,mlm,1724143000.0,115800000.0,144820000.0,1328660000.0,414959000.0,562270000.0,,,473996000.0,,,,
2014-04-28,2014,10-Q,Q1,Herbalife,HLF,mlm,2473701000.0,101100000.0,44675000.0,1922255000.0,118873000.0,168921000.0,,,551446000.0,,,,
2014-07-28,2014,10-Q,Q2,Herbalife,HLF,mlm,2473701000.0,101100000.0,88311000.0,1922255000.0,262035000.0,361278000.0,,,551446000.0,,,,
2014-11-03,2014,10-Q,Q3,Herbalife,HLF,mlm,2473701000.0,101100000.0,133775000.0,1922255000.0,403985000.0,553418000.0,,,551446000.0,,,,
2015-02-26,2014,10-K,FY,Herbalife,HLF,mlm,2473700000.0,106900000.0,186900000.0,1922300000.0,464000000.0,661400000.0,,,548200000.0,,,,
2015-05-05,2015,10-Q,Q1,Herbalife,HLF,mlm,2374900000.0,92200000.0,34800000.0,2709300000.0,74600000.0,127500000.0,,,-334400000.0,,,,
2015-08-05,2015,10-Q,Q2,Herbalife,HLF,mlm,2374900000.0,92200000.0,90200000.0,2709300000.0,194200000.0,324000000.0,,,-334400000.0,,,,
2015-11-03,2015,10-Q,Q3,Herbalife,HLF,mlm,2374900000.0,92200000.0,76900000.0,2709300000.0,205400000.0,351500000.0,,,-334400000.0,,,,
2016-02-25,2015,10-K,FY,Herbalife,HLF,mlm,2355000000.0,101100000.0,189200000.0,2689400000.0,527500000.0,735300000.0,,,395500000.0,,,,
2016-05-05,2016,10-Q,Q1,Herbalife,HLF,mlm,2477900000.0,92700000.0,33600000.0,2531400000.0,78200000.0,135600000.0,,,-53500000.0,,,,
2016-08-03,2016,10-Q,Q2,Herbalife,HLF,mlm,2477900000.0,92700000.0,70900000.0,2531400000.0,161000000.0,279400000.0,,,-53500000.0,,,,
2016-11-01,2016,10-Q,Q3,Herbalife,HLF,mlm,2477900000.0,92700000.0,114800000.0,2531400000.0,254600000.0,441000000.0,,,-53500000.0,,,,
2017-02-23,2016,10-K,FY,Herbalife,HLF,mlm,2477900000.0,92200000.0,112600000.0,2531400000.0,308700000.0,513500000.0,,,551400000.0,,,,
2017-05-04,2017,10-Q,Q1,Herbalife,HLF,mlm,2565400000.0,93100000.0,47600000.0,2369100000.0,95800000.0,168300000.0,,,196300000.0,,,,
2017-08-01,2017,10-Q,Q2,Herbalife,HLF,mlm,2565400000.0,93100000.0,27500000.0,2369100000.0,72900000.0,148400000.0,,,196300000.0,,,,
2017-11-02,2017,10-Q,Q3,Herbalife,HLF,mlm,2565400000.0,93100000.0,69200000.0,2369100000.0,160600000.0,299900000.0,,,196300000.0,,,,
2018-02-22,2017,10-K,FY,Herbalife,HLF,mlm,2565400000.0,92700000.0,147300000.0,2369100000.0,339100000.0,583600000.0,,,-334400000.0,,,,
2018-05-03,2018,10-Q,Q1,Herbalife,HLF,mlm,2895100000.0,82300000.0,28400000.0,3229800000.0,85200000.0,143800000.0,,,-334700000.0,,,,
2018-08-01,2018,10-Q,Q2,Herbalife,HLF,mlm,2895100000.0,164700000.0,57800000.0,3229800000.0,222800000.0,348700000.0,,,-334700000.0,,,,
2018-10-30,2018,10-Q,Q3,Herbalife,HLF,mlm,2895100000.0,164700000.0,84200000.0,3229800000.0,277300000.0,468000000.0,3334400000.0,,-334700000.0,,,,
2019-02-19,2018,10-K,FY,Herbalife,HLF,mlm,2895100000.0,186300000.0,104700000.0,3229800000.0,260000000.0,458100000.0,4488400000.0,,-53500000.0,,,,
2019-05-02,2019,10-Q,Q1,Herbalife,HLF,mlm,2789800000.0,142800000.0,9400000.0,3513200000.0,82100000.0,155800000.0,1176900000.0,,-334700000.0,,,,
2019-08-01,2019,10-Q,Q2,Herbalife,HLF,mlm,2789800000.0,142800000.0,57800000.0,3513200000.0,176500000.0,347600000.0,2462400000.0,,-334700000.0,,,,
2019-10-29,2019,10-Q,Q3,Herbalife,HLF,mlm,2789800000.0,142800000.0,103100000.0,3513200000.0,247700000.0,534900000.0,3705200000.0,,-334700000.0,,,,
2020-02-18,2019,10-K,FY,Herbalife,HLF,mlm,2789800000.0,164700000.0,257300000.0,3513200000.0,213900000.0,617100000.0,4427700000.0,,196300000.0,,,,
2020-05-07,2020,10-Q,Q1,Herbalife,HLF,mlm,2678600000.0,137400000.0,39100000.0,3068600000.0,96300000.0,163000000.0,1172200000.0,,-723400000.0,,,,
2020-08-06,2020,10-Q,Q2,Herbalife,HLF,mlm,2678600000.0,137400000.0,85300000.0,3068600000.0,172800000.0,316100000.0,2412300000.0,,-723400000.0,,,,
2020-11-05,2020,10-Q,Q3,Herbalife,HLF,mlm,2678600000.0,137400000.0,117100000.0,3068600000.0,254300000.0,459700000.0,3656800000.0,,-723400000.0,,,,
2021-02-17,2020,10-K,FY,Herbalife,HLF,mlm,2678600000.0,142800000.0,167600000.0,3068600000.0,296600000.0,683100000.0,4891800000.0,,-334700000.0,,,,
2021-05-04,2021,10-Q,Q1,Herbalife,HLF,mlm,3076100000.0,120100000.0,25000000.0,3932200000.0,45600000.0,95600000.0,1262400000.0,,-390000000.0,,,,
2021-08-03,2021,10-Q,Q2,Herbalife,HLF,mlm,3076100000.0,120100000.0,70800000.0,3932200000.0,160700000.0,285300000.0,2609300000.0,,-390000000.0,,,,
2021-11-02,2021,10-Q,Q3,Herbalife,HLF,mlm,3076100000.0,120100000.0,104400000.0,3932200000.0,298800000.0,492200000.0,4131100000.0,,-390000000.0,,,,
2022-02-23,2021,10-K,FY,Herbalife,HLF,mlm,3076100000.0,137400000.0,140400000.0,3932200000.0,311000000.0,568100000.0,4877100000.0,,-723400000.0,,,,
2022-05-03,2022,10-Q,Q1,Herbalife,HLF,mlm,2819800000.0,100800000.0,37600000.0,4211300000.0,147400000.0,222500000.0,1501600000.0,,-856100000.0,,,,
2022-08-02,2022,10-Q,Q2,Herbalife,HLF,mlm,2819800000.0,100800000.0,69900000.0,4211300000.0,291600000.0,460400000.0,3053900000.0,,-856100000.0,,,,
2022-10-31,2022,10-Q,Q3,Herbalife,HLF,mlm,2819800000.0,100800000.0,104200000.0,4211300000.0,409000000.0,649800000.0,4484800000.0,,-856100000.0,,,,
2023-02-14,2022,10-K,FY,Herbalife,HLF,mlm,2819800000.0,120100000.0,143800000.0,4211300000.0,372600000.0,640600000.0,5541800000.0,,-390000000.0,,,,
2023-05-02,2023,10-Q,Q1,Herbalife,HLF,mlm,2732000000.0,97900000.0,25200000.0,3997900000.0,98200000.0,153100000.0,1335800000.0,,-1391500000.0,,,,
2023-08-02,2023,10-Q,Q2,Herbalife,HLF,mlm,2732000000.0,97900000.0,62800000.0,3997900000.0,184700000.0,308900000.0,2728500000.0,,-1391500000.0,,,,
2023-11-01,2023,10-Q,Q3,Herbalife,HLF,mlm,2732000000.0,97900000.0,93500000.0,3997900000.0,266900000.0,456300000.0,4023600000.0,,-1391500000.0,,,,
2024-02-14,2023,10-K,FY,Herbalife,HLF,mlm,2732000000.0,100800000.0,113600000.0,3997900000.0,447200000.0,734100000.0,5802800000.0,,-856100000.0,,,,
2024-05-01,2024,10-Q,Q1,Herbalife,HLF,mlm,2809400000.0,99200000.0,1800000.0,3869700000.0,29300000.0,70500000.0,1252100000.0,,-1265900000.0,,,,
2024-07-31,2024,10-Q,Q2,Herbalife,HLF,mlm,2809400000.0,99200000.0,26900000.0,3869700000.0,89200000.0,193900000.0,2566100000.0,,-1265900000.0,,,,
2024-10-30,2024,10-Q,Q3,Herbalife,HLF,mlm,2809400000.0,99200000.0,53300000.0,3869700000.0,132000000.0,300600000.0,3847400000.0,,-1265900000.0,,,,
2025-02-19,2024,10-K,FY,Herbalife,HLF,mlm,2809400000.0,97900000.0,103500000.0,3869700000.0,321300000.0,545200000.0,5204400000.0,,-1391500000.0,,,,
2025-04-30,2025,10-Q,Q1,Herbalife,HLF,mlm,2728100000.0,101200000.0,9700000.0,3529200000.0,24300000.0,71900000.0,1264300000.0,,-1060300000.0,,,,
2025-08-06,2025,10-Q,Q2,Herbalife,HLF,mlm,2728100000.0,101200000.0,17200000.0,3529200000.0,29000000.0,152300000.0,2545400000.0,,-801100000.0,,,,
2025-11-05,2025,10-Q,Q3,Herbalife,HLF,mlm,2728100000.0,101200000.0,40400000.0,3529200000.0,76400000.0,279400000.0,3785700000.0,,-801100000.0,,,,
2026-02-18,2025,10-K,FY,Herbalife,HLF,mlm,2728100000.0,99200000.0,60800000.0,3529200000.0,142200000.0,356400000.0,5062400000.0,,-801100000.0,,,,
2011-08-09,2011,10-Q,Q2,Primerica,PRI,mlm,9884306000.0,73718177.0,91446000.0,8452814000.0,165294000.0,,,,1317596000.0,,,,841239000.0
2011-11-08,2011,10-Q,Q3,Primerica,PRI,mlm,9884306000.0,73797103.0,113731000.0,8452814000.0,204889000.0,,,,1396314000.0,,,,1082476000.0
2012-02-28,2011,10-K,FY,Primerica,PRI,mlm,9884306000.0,64938806.0,265366000.0,8452814000.0,494589000.0,,,,4943773000.0,,,,2220401000.0
2012-05-08,2012,10-Q,Q1,Primerica,PRI,mlm,9851820000.0,59848197.0,25985000.0,8525170000.0,47271000.0,,,,1410210000.0,,,,276352000.0
2012-08-08,2012,10-Q,Q2,Primerica,PRI,mlm,9851820000.0,60028946.0,46830000.0,8525170000.0,84891000.0,,,,1460076000.0,,,,551447000.0
2012-11-08,2012,10-Q,Q3,Primerica,PRI,mlm,9851820000.0,57569453.0,67239000.0,8525170000.0,119989000.0,,,,1479790000.0,,,,827238000.0
2013-02-27,2012,10-K,FY,Primerica,PRI,mlm,9851820000.0,72843000.0,129013000.0,8525170000.0,232456000.0,,,,1356528000.0,,,,1361863000.0
2013-05-08,2013,10-Q,Q1,Primerica,PRI,mlm,10337877000.0,64883000.0,21709000.0,9062461000.0,41756000.0,,,,1387315000.0,,,,286601000.0
2013-08-07,2013,10-Q,Q2,Primerica,PRI,mlm,10337877000.0,64883000.0,47450000.0,9062461000.0,87936000.0,,,,1276866000.0,,,,587126000.0
2013-11-07,2013,10-Q,Q3,Primerica,PRI,mlm,10337877000.0,64883000.0,72407000.0,9062461000.0,133535000.0,,,,1337411000.0,,,,886214000.0
2014-02-27,2013,10-K,FY,Primerica,PRI,mlm,9851820000.0,72843000.0,86718000.0,9062461000.0,,,,,,,,,1103093000.0
2014-05-06,2014,10-Q,Q1,Primerica,PRI,mlm,10329950000.0,56374000.0,21005000.0,9107923000.0,,,,,,,,,298450000.0
2014-08-07,2014,10-Q,Q2,Primerica,PRI,mlm,10329950000.0,56374000.0,44787000.0,9107923000.0,,,,,,,,,601940000.0
2014-11-05,2014,10-Q,Q3,Primerica,PRI,mlm,10329950000.0,56374000.0,66828000.0,9107923000.0,,,,,,,,,912348000.0
2015-02-26,2014,10-K,FY,Primerica,PRI,mlm,10337877000.0,64883000.0,92813000.0,9107923000.0,,,,,,,,,1153772000.0
2015-05-07,2015,10-Q,Q1,Primerica,PRI,mlm,10738114000.0,54834000.0,23347000.0,9492988000.0,,,,,,,,,324328000.0
2015-08-06,2015,10-Q,Q2,Primerica,PRI,mlm,10738114000.0,54834000.0,49816000.0,9492988000.0,,,,,,,,,655458000.0
2015-11-05,2015,10-Q,Q3,Primerica,PRI,mlm,10737595000.0,54834000.0,72224000.0,9492469000.0,,,,,,,,,993561000.0
2016-02-25,2015,10-K,FY,Primerica,PRI,mlm,10329744000.0,56374000.0,86305000.0,9492469000.0,,,,,,,,,1228998000.0
2016-05-05,2016,10-Q,Q1,Primerica,PRI,mlm,10609290000.0,52169000.0,23408000.0,9463518000.0,43401000.0,,,,1239421000.0,,,,344846000.0
2016-08-09,2016,10-Q,Q2,Primerica,PRI,mlm,10609290000.0,52169000.0,51062000.0,9463518000.0,92573000.0,,,,1197626000.0,,,,695363000.0
2016-11-09,2016,10-Q,Q3,Primerica,PRI,mlm,10610783000.0,52169000.0,76664000.0,9465011000.0,141924000.0,,,,1146681000.0,,,,1050752000.0
2017-02-27,2016,10-K,FY,Primerica,PRI,mlm,10735929000.0,54834000.0,95888000.0,9465011000.0,181412000.0,,,,1245126000.0,,,,1337096000.0
2017-05-10,2017,10-Q,Q1,Primerica,PRI,mlm,11438943000.0,48297000.0,25036000.0,10217569000.0,45176000.0,,,,1172758000.0,,,,362600000.0
2017-08-09,2017,10-Q,Q2,Primerica,PRI,mlm,11438943000.0,48297000.0,57590000.0,10217569000.0,104502000.0,,,,1207466000.0,,,,741593000.0
2017-11-08,2017,10-Q,Q3,Primerica,PRI,mlm,11438943000.0,48297000.0,87991000.0,10217569000.0,162540000.0,,,,1220893000.0,,,,1125221000.0
2018-02-26,2017,10-K,FY,Primerica,PRI,mlm,10610783000.0,52169000.0,101110000.0,10217569000.0,189871000.0,,,,1145772000.0,,,,1404199000.0
2018-05-09,2018,10-Q,Q1,Primerica,PRI,mlm,12460703000.0,45721000.0,22772000.0,11041602000.0,52070000.0,,,,1246498000.0,,,,405164000.0
2018-08-08,2018,10-Q,Q2,Primerica,PRI,mlm,12460703000.0,45721000.0,56054000.0,11041602000.0,115176000.0,,,,1269253000.0,,,,818860000.0
2018-11-07,2018,10-Q,Q3,Primerica,PRI,mlm,12460703000.0,45721000.0,89619000.0,11041602000.0,181813000.0,,,,1280530000.0,,,,1246161000.0
2019-02-26,2018,10-K,FY,Primerica,PRI,mlm,11438943000.0,48297000.0,118181000.0,11041602000.0,219414000.0,,,,1221374000.0,,,,1519084000.0
2019-05-08,2019,10-Q,Q1,Primerica,PRI,mlm,12595048000.0,44251000.0,17248000.0,11133535000.0,65715000.0,,,,1426501000.0,,,,459923000.0
2019-08-08,2019,10-Q,Q2,Primerica,PRI,mlm,12595048000.0,44251000.0,44313000.0,11133535000.0,152414000.0,,,,1400584000.0,,,,927737000.0
2019-11-07,2019,10-Q,Q3,Primerica,PRI,mlm,12595048000.0,44251000.0,70610000.0,11133535000.0,237550000.0,,,,1443456000.0,,,,1412518000.0
2020-02-28,2019,10-K,FY,Primerica,PRI,mlm,12460703000.0,45721000.0,29265000.0,11133535000.0,350255000.0,,,,1419101000.0,,,,1689102000.0
2020-05-01,2020,10-Q,Q1,Primerica,PRI,mlm,13688531000.0,42694000.0,23203000.0,12036040000.0,79165000.0,,,,1521386000.0,,,,494987000.0
2020-08-06,2020,10-Q,Q2,Primerica,PRI,mlm,13688531000.0,42694000.0,53217000.0,12036040000.0,176611000.0,,,,1585925000.0,,,,999890000.0
2020-11-05,2020,10-Q,Q3,Primerica,PRI,mlm,13688531000.0,42694000.0,82133000.0,12036040000.0,272834000.0,,,,1607811000.0,,,,1520545000.0
2021-03-01,2020,10-K,FY,Primerica,PRI,mlm,12595048000.0,44251000.0,91990000.0,12036040000.0,324094000.0,,,,1461513000.0,,,,1899843000.0
2021-05-06,2021,10-Q,Q1,Primerica,PRI,mlm,14905285000.0,41207000.0,22077000.0,13069400000.0,72469000.0,,,,1530114000.0,,,,524936000.0
2021-08-06,2021,10-Q,Q2,Primerica,PRI,mlm,14905285000.0,41207000.0,54628000.0,13069400000.0,173979000.0,,,,1642680000.0,,,,1050751000.0
2021-11-09,2021,10-Q,Q3,Primerica,PRI,mlm,14905285000.0,41207000.0,89010000.0,13069400000.0,286080000.0,,,,1720446000.0,,,,1619213000.0
2022-03-01,2021,10-K,FY,Primerica,PRI,mlm,13688531000.0,42694000.0,110720000.0,13069400000.0,366391000.0,,,,1652491000.0,,,,2052504000.0
2022-05-06,2022,10-Q,Q1,Primerica,PRI,mlm,16123223000.0,39306000.0,30437000.0,14033440000.0,97872000.0,,,,1877193000.0,,,,637711000.0
2022-08-09,2022,10-Q,Q2,Primerica,PRI,mlm,16123223000.0,39306000.0,71740000.0,14033440000.0,226033000.0,,,,2018763000.0,,,,1292399000.0
2022-11-09,2022,10-Q,Q3,Primerica,PRI,mlm,16123223000.0,39306000.0,107403000.0,14033440000.0,338489000.0,,,,2098942000.0,,,,1985638000.0
2023-02-28,2022,10-K,FY,Primerica,PRI,mlm,14905285000.0,41207000.0,120566000.0,14033440000.0,386164000.0,,,,1835885000.0,,,,2217541000.0
2023-05-09,2023,10-Q,Q1,Primerica,PRI,mlm,14618147000.0,39368000.0,33512000.0,12608613000.0,115039000.0,,,,911330000.0,,,,691226000.0
2023-08-08,2023,10-Q,Q2,Primerica,PRI,mlm,14641423000.0,39368000.0,71533000.0,12610169000.0,245785000.0,,,,925427000.0,,,,1359909000.0
2023-11-08,2023,10-Q,Q3,Primerica,PRI,mlm,14641423000.0,39368000.0,113102000.0,12610169000.0,325347000.0,,,,925427000.0,,,,2033194000.0
2024-02-28,2023,10-K,FY,Primerica,PRI,mlm,16195964000.0,39306000.0,167544000.0,12610169000.0,477362000.0,,,,925427000.0,,,,2709732000.0
2024-05-07,2024,10-Q,Q1,Primerica,PRI,mlm,15027732000.0,36824000.0,38843000.0,12961765000.0,128099000.0,,,,1946410000.0,,,,690036000.0
2024-08-08,2024,10-Q,Q2,Primerica,PRI,mlm,15027732000.0,36824000.0,83235000.0,12961765000.0,272603000.0,,,,2015464000.0,,,,1378422000.0
2024-11-07,2024,10-Q,Q3,Primerica,PRI,mlm,15027732000.0,36824000.0,134603000.0,12961765000.0,,,,,2312495000.0,,,,2042317000.0
2025-02-28,2024,10-K,FY,Primerica,PRI,mlm,15027732000.0,39368000.0,163942000.0,12961765000.0,472068000.0,,,,2031254000.0,,,,2657451000.0
2025-05-08,2025,10-Q,Q1,Primerica,PRI,mlm,14582022000.0,34996000.0,44975000.0,12322981000.0,,,,,2185908000.0,,,,735950000.0
2025-08-07,2025,10-Q,Q2,Primerica,PRI,mlm,14582022000.0,34996000.0,108442000.0,12322981000.0,,,,,2121760000.0,,,,1526904000.0
2025-11-06,2025,10-Q,Q3,Primerica,PRI,mlm,14582022000.0,34996000.0,168283000.0,12322981000.0,,,,,1946828000.0,,,,2301033000.0
2026-02-27,2025,10-K,FY,Primerica,PRI,mlm,14582022000.0,36824000.0,180556000.0,12322981000.0,,,,,2065967000.0,,,,2748507000.0
