Date,Year,Company,Ticker,industryKey,sectorKey,Close,Volume,Close_lag1,Volume_lag1
2018-12-31,2018,Upwork,UPWK,internet-content-information,communication-services,18.110000610351562,337200.0,,
2019-12-31,2019,Upwork,UPWK,internet-content-information,communication-services,10.670000076293945,1182600.0,18.110000610351562,337200.0
2020-12-31,2020,Upwork,UPWK,internet-content-information,communication-services,34.52000045776367,1485200.0,10.670000076293945,1182600.0
2021-12-31,2021,Upwork,UPWK,internet-content-information,communication-services,34.15999984741211,672300.0,34.52000045776367,1485200.0
2022-12-31,2022,Upwork,UPWK,internet-content-information,communication-services,10.4399995803833,1120800.0,34.15999984741211,672300.0
2023-12-31,2023,Upwork,UPWK,internet-content-information,communication-services,14.869999885559082,1535700.0,10.4399995803833,1120800.0
2024-12-31,2024,Upwork,UPWK,internet-content-information,communication-services,16.350000381469727,1107900.0,14.869999885559082,1535700.0
2025-12-31,2025,Upwork,UPWK,internet-content-information,communication-services,19.549999237060547,2662600.0,16.350000381469727,1107900.0
2019-12-31,2019,Fiverr,FVRR,internet-content-information,communication-services,23.5,171700.0,,
2020-12-31,2020,Fiverr,FVRR,internet-content-information,communication-services,195.10000610351562,1301200.0,23.5,171700.0
2021-12-31,2021,Fiverr,FVRR,internet-content-information,communication-services,113.69999694824219,575500.0,195.10000610351562,1301200.0
2022-12-31,2022,Fiverr,FVRR,internet-content-information,communication-services,29.139999389648438,500800.0,113.69999694824219,575500.0
2023-12-31,2023,Fiverr,FVRR,internet-content-information,communication-services,27.219999313354492,1051900.0,29.139999389648438,500800.0
2024-12-31,2024,Fiverr,FVRR,internet-content-information,communication-services,31.729999542236328,428000.0,27.219999313354492,1051900.0
2025-12-31,2025,Fiverr,FVRR,internet-content-information,communication-services,19.709999084472656,1010900.0,31.729999542236328,428000.0
2019-12-31,2019,Uber,UBER,software-application,technology,29.739999771118164,16228400.0,,
2020-12-31,2020,Uber,UBER,software-application,technology,51.0,13282800.0,29.739999771118164,16228400.0
2021-12-31,2021,Uber,UBER,software-application,technology,41.93000030517578,13746900.0,51.0,13282800.0
2022-12-31,2022,Uber,UBER,software-application,technology,24.729999542236328,20474100.0,41.93000030517578,13746900.0
2023-12-31,2023,Uber,UBER,software-application,technology,61.56999969482422,21615400.0,24.729999542236328,20474100.0
2024-12-31,2024,Uber,UBER,software-application,technology,60.31999969482422,14487300.0,61.56999969482422,21615400.0
2025-12-31,2025,Uber,UBER,software-application,technology,82.12000274658203,9500700.0,60.31999969482422,14487300.0
2019-12-31,2019,Lyft,LYFT,software-application,technology,43.02000045776367,5499600.0,,
2020-12-31,2020,Lyft,LYFT,software-application,technology,49.130001068115234,3224100.0,43.02000045776367,5499600.0
2021-12-31,2021,Lyft,LYFT,software-application,technology,42.72999954223633,3235300.0,49.130001068115234,3224100.0
2022-12-31,2022,Lyft,LYFT,software-application,technology,11.020000457763672,11302800.0,42.72999954223633,3235300.0
2023-12-31,2023,Lyft,LYFT,software-application,technology,14.989999771118164,14032400.0,11.020000457763672,11302800.0
2024-12-31,2024,Lyft,LYFT,software-application,technology,12.899999618530273,11161400.0,14.989999771118164,14032400.0
2025-12-31,2025,Lyft,LYFT,software-application,technology,19.309999465942383,7255900.0,12.899999618530273,11161400.0
2020-12-31,2020,Doordash,DASH,internet-retail,consumer-cyclical,142.75,2637300.0,,
2021-12-31,2021,Doordash,DASH,internet-retail,consumer-cyclical,148.89999389648438,2297900.0,142.75,2637300.0
2022-12-31,2022,Doordash,DASH,internet-retail,consumer-cyclical,48.81999969482422,3193300.0,148.89999389648438,2297900.0
2023-12-31,2023,Doordash,DASH,internet-retail,consumer-cyclical,98.88999938964844,2525700.0,48.81999969482422,3193300.0
2024-12-31,2024,Doordash,DASH,internet-retail,consumer-cyclical,167.75,1241300.0,98.88999938964844,2525700.0
2025-12-31,2025,Doordash,DASH,internet-retail,consumer-cyclical,228.1300048828125,2546500.0,167.75,1241300.0
2023-12-31,2023,Instacart,CART,internet-retail,consumer-cyclical,23.469999313354492,1207300.0,,
2024-12-31,2024,Instacart,CART,internet-retail,consumer-cyclical,41.41999816894531,1749600.0,23.469999313354492,1207300.0
2025-12-31,2025,Instacart,CART,internet-retail,consumer-cyclical,44.959999084472656,2330600.0,41.41999816894531,1749600.0
2015-12-31,2015,Etsy,ETSY,internet-retail,consumer-cyclical,8.260000228881836,1213000.0,,
2016-12-31,2016,Etsy,ETSY,internet-retail,consumer-cyclical,11.779999732971191,960300.0,8.260000228881836,1213000.0
2017-12-31,2017,Etsy,ETSY,internet-retail,consumer-cyclical,20.450000762939453,1285900.0,11.779999732971191,960300.0
2018-12-31,2018,Etsy,ETSY,internet-retail,consumer-cyclical,47.56999969482422,1527000.0,20.450000762939453,1285900.0
2019-12-31,2019,Etsy,ETSY,internet-retail,consumer-cyclical,44.29999923706055,2325000.0,47.56999969482422,1527000.0
2020-12-31,2020,Etsy,ETSY,internet-retail,consumer-cyclical,177.91000366210938,2076900.0,44.29999923706055,2325000.0
2021-12-31,2021,Etsy,ETSY,internet-retail,consumer-cyclical,218.94000244140625,1298800.0,177.91000366210938,2076900.0
2022-12-31,2022,Etsy,ETSY,internet-retail,consumer-cyclical,119.77999877929688,2153700.0,218.94000244140625,1298800.0
2023-12-31,2023,Etsy,ETSY,internet-retail,consumer-cyclical,81.05000305175781,2397100.0,119.77999877929688,2153700.0
2024-12-31,2024,Etsy,ETSY,internet-retail,consumer-cyclical,52.88999938964844,3910100.0,81.05000305175781,2397100.0
2025-12-31,2025,Etsy,ETSY,internet-retail,consumer-cyclical,55.36000061035156,2432300.0,52.88999938964844,3910100.0
2015-12-31,2015,Shopify,SHOP,software-application,technology,2.5799999237060547,2349000.0,,
2016-12-31,2016,Shopify,SHOP,software-application,technology,4.2870001792907715,4069000.0,2.5799999237060547,2349000.0
2017-12-31,2017,Shopify,SHOP,software-application,technology,10.100000381469727,7758000.0,4.2870001792907715,4069000.0
2018-12-31,2018,Shopify,SHOP,software-application,technology,13.845000267028809,16842000.0,10.100000381469727,7758000.0
2019-12-31,2019,Shopify,SHOP,software-application,technology,39.757999420166016,11222000.0,13.845000267028809,16842000.0
2020-12-31,2020,Shopify,SHOP,software-application,technology,113.19499969482422,8184000.0,39.757999420166016,11222000.0
2021-12-31,2021,Shopify,SHOP,software-application,technology,137.73899841308594,4713000.0,113.19499969482422,8184000.0
2022-12-31,2022,Shopify,SHOP,software-application,technology,34.709999084472656,13272900.0,137.73899841308594,4713000.0
2023-12-31,2023,Shopify,SHOP,software-application,technology,77.9000015258789,9527200.0,34.709999084472656,13272900.0
2024-12-31,2024,Shopify,SHOP,software-application,technology,106.33000183105469,3768700.0,77.9000015258789,9527200.0
2025-12-31,2025,Shopify,SHOP,software-application,technology,163.74000549316406,4812400.0,106.33000183105469,3768700.0
2021-12-31,2021,Udemy,UDMY,education-training-services,consumer-defensive,19.540000915527344,255300.0,,
2022-12-31,2022,Udemy,UDMY,education-training-services,consumer-defensive,10.550000190734863,565000.0,19.540000915527344,255300.0
2023-12-31,2023,Udemy,UDMY,education-training-services,consumer-defensive,14.729999542236328,690800.0,10.550000190734863,565000.0
2024-12-31,2024,Udemy,UDMY,education-training-services,consumer-defensive,8.229999542236328,475600.0,14.729999542236328,690800.0
2025-12-31,2025,Udemy,UDMY,education-training-services,consumer-defensive,5.760000228881836,2855200.0,8.229999542236328,475600.0
2005-12-31,2005,Herbalife,HLF,packaged-foods,consumer-defensive,6.960034370422363,1236800.0,,
2006-12-31,2006,Herbalife,HLF,packaged-foods,consumer-defensive,8.595170974731445,418000.0,6.960034370422363,1236800.0
2007-12-31,2007,Herbalife,HLF,packaged-foods,consumer-defensive,8.750295639038086,1202800.0,8.595170974731445,418000.0
2008-12-31,2008,Herbalife,HLF,packaged-foods,consumer-defensive,4.84005880355835,3014800.0,8.750295639038086,1202800.0
2009-12-31,2009,Herbalife,HLF,packaged-foods,consumer-defensive,9.351798057556152,1263200.0,4.84005880355835,3014800.0
2010-12-31,2010,Herbalife,HLF,packaged-foods,consumer-defensive,16.037757873535156,728800.0,9.351798057556152,1263200.0
2011-12-31,2011,Herbalife,HLF,packaged-foods,consumer-defensive,24.540632247924805,1252000.0,16.037757873535156,728800.0
2012-12-31,2012,Herbalife,HLF,packaged-foods,consumer-defensive,16.014554977416992,32691000.0,24.540632247924805,1252000.0
2013-12-31,2013,Herbalife,HLF,packaged-foods,consumer-defensive,39.174537658691406,2007600.0,16.014554977416992,32691000.0
2014-12-31,2014,Herbalife,HLF,packaged-foods,consumer-defensive,18.850000381469727,2937600.0,39.174537658691406,2007600.0
2015-12-31,2015,Herbalife,HLF,packaged-foods,consumer-defensive,26.809999465942383,1273000.0,18.850000381469727,2937600.0
2016-12-31,2016,Herbalife,HLF,packaged-foods,consumer-defensive,24.06999969482422,1935000.0,26.809999465942383,1273000.0
2017-12-31,2017,Herbalife,HLF,packaged-foods,consumer-defensive,33.86000061035156,1229000.0,24.06999969482422,1935000.0
2018-12-31,2018,Herbalife,HLF,packaged-foods,consumer-defensive,58.95000076293945,1013800.0,33.86000061035156,1229000.0
2019-12-31,2019,Herbalife,HLF,packaged-foods,consumer-defensive,47.66999816894531,1548400.0,58.95000076293945,1013800.0
2020-12-31,2020,Herbalife,HLF,packaged-foods,consumer-defensive,48.04999923706055,368300.0,47.66999816894531,1548400.0
2021-12-31,2021,Herbalife,HLF,packaged-foods,consumer-defensive,40.93000030517578,941000.0,48.04999923706055,368300.0
2022-12-31,2022,Herbalife,HLF,packaged-foods,consumer-defensive,14.880000114440918,920600.0,40.93000030517578,941000.0
2023-12-31,2023,Herbalife,HLF,packaged-foods,consumer-defensive,15.260000228881836,702900.0,14.880000114440918,920600.0
2024-12-31,2024,Herbalife,HLF,packaged-foods,consumer-defensive,6.690000057220459,1663000.0,15.260000228881836,702900.0
2025-12-31,2025,Herbalife,HLF,packaged-foods,consumer-defensive,12.84000015258789,1851500.0,6.690000057220459,1663000.0
2010-12-31,2010,Primerica,PRI,insurance-life,financial-services,20.252239227294922,41700.0,,
2011-12-31,2011,Primerica,PRI,insurance-life,financial-services,19.500078201293945,210300.0,20.252239227294922,41700.0
2012-12-31,2012,Primerica,PRI,insurance-life,financial-services,25.403711318969727,290200.0,19.500078201293945,210300.0
2013-12-31,2013,Primerica,PRI,insurance-life,financial-services,36.76253890991211,180300.0,25.403711318969727,290200.0
2014-12-31,2014,Primerica,PRI,insurance-life,financial-services,46.969722747802734,249300.0,36.76253890991211,180300.0
2015-12-31,2015,Primerica,PRI,insurance-life,financial-services,41.43133544921875,281200.0,46.969722747802734,249300.0
2016-12-31,2016,Primerica,PRI,insurance-life,financial-services,61.46628189086914,185600.0,41.43133544921875,281200.0
2017-12-31,2017,Primerica,PRI,insurance-life,financial-services,91.10659790039062,181100.0,61.46628189086914,185600.0
2018-12-31,2018,Primerica,PRI,insurance-life,financial-services,88.48662567138672,221500.0,91.10659790039062,181100.0
2019-12-31,2019,Primerica,PRI,insurance-life,financial-services,119.55378723144531,146100.0,88.48662567138672,221500.0
2020-12-31,2020,Primerica,PRI,insurance-life,financial-services,124.22382354736328,118300.0,119.55378723144531,146100.0
2021-12-31,2021,Primerica,PRI,insurance-life,financial-services,143.92208862304688,63000.0,124.22382354736328,118300.0
2022-12-31,2022,Primerica,PRI,insurance-life,financial-services,135.3682403564453,78700.0,143.92208862304688,63000.0
2023-12-31,2023,Primerica,PRI,insurance-life,financial-services,199.0907745361328,74900.0,135.3682403564453,78700.0
2024-12-31,2024,Primerica,PRI,insurance-life,financial-services,266.02667236328125,139900.0,199.0907745361328,74900.0
2025-12-31,2025,Primerica,PRI,insurance-life,financial-services,259.3033142089844,187100.0,266.02667236328125,139900.0
